Harvest ,Species,Treatment ,Tag,Pot,Week,Height
1,VS,4%,H1VS4,3,1,16
1,VS,4%,H1VS4,9,1,27
1,VS,4%,H1VS4,23,1,27
1,VS,4%,H1VS4,57,1,40
1,VS,4%,H1VS4,69,1,0
1,VS,4%,H1VS4,70,1,0
1,VS,4%,H1VS4,71,1,0
1,VS,4%,H1VS4,102,1,0
1,VS,4%,H1VS4,112,1,0
1,VS,4%,H1VS4,127,1,0
1,VS,8%,H1VS8,26,1,25
1,VS,8%,H1VS8,32,1,31
1,VS,8%,H1VS8,36,1,27
1,VS,8%,H1VS8,39,1,20
1,VS,8%,H1VS8,52,1,40
1,VS,8%,H1VS8,53,1,33
1,VS,8%,H1VS8,56,1,33
1,VS,8%,H1VS8,59,1,40
1,VS,8%,H1VS8,60,1,24
1,VS,8%,H1VS8,64,1,33
1,VS,8%,H1VS8,114,1,0
1,VS,16%,H1VS16,29,1,21
1,VS,16%,H1VS16,33,1,28
1,VS,16%,H1VS16,54,1,31
1,VS,16%,H1VS16,73,1,0
1,VS,16%,H1VS16,74,1,0
1,VS,16%,H1VS16,79,1,0
1,VS,16%,H1VS16,82,1,0
1,VS,16%,H1VS16,84,1,0
1,VS,16%,H1VS16,93,1,0
1,VS,16%,H1VS16,107,1,0
1,VS,16%,H1VS16,109,1,0
1,VS,4%,H1VS4,17,1,15
1,VE,4%,H1VE4,96,1,30
1,VE,4%,H1VE4,102,1,23
1,VE,4%,H1VE4,103,1,30
1,VE,4%,H1VE4,105,1,40
1,VE,4%,H1VE4,110,1,20
1,VE,4%,H1VE4,117,1,14
1,VE,4%,H1VE4,124,1,20
1,VE,4%,H1VE4,181,1,0
1,VE,4%,H1VE4,194,1,0
1,VE,4%,H1VE4,203,1,0
1,VE,8%,H1VE8,94,1,40
1,VE,8%,H1VE8,127,1,32
1,VE,8%,H1VE8,140,1,0
1,VE,8%,H1VE8,144,1,0
1,VE,8%,H1VE8,147,1,0
1,VE,8%,H1VE8,151,1,0
1,VE,8%,H1VE8,155,1,0
1,VE,8%,H1VE8,165,1,0
1,VE,8%,H1VE8,243,1,0
1,VE,8%,H1VE8,248,1,0
1,VE,16%,H1VE16,121,1,9
1,VE,16%,H1VE16,137,1,0
1,VE,16%,H1VE16,141,1,0
1,VE,16%,H1VE16,168,1,0
1,VE,16%,H1VE16,169,1,0
1,VE,16%,H1VE16,172,1,0
1,VE,16%,H1VE16,174,1,0
1,VE,16%,H1VE16,182,1,0
1,VE,16%,H1VE16,183,1,0
1,VE,16%,H1VE16,184,1,0
1,VE,16%,H1VE16,188,1,0
1,VE,4%,H1VE4,299,1,0
2,VS,4%,H2VS4,6,1,38
2,VS,4%,H2VS4,8,1,21
2,VS,4%,H2VS4,10,1,25
2,VS,4%,H2VS4,12,1,56
2,VS,4%,H2VS4,14,1,24
2,VS,4%,H2VS4,16,1,15
2,VS,4%,H2VS4,24,1,30
2,VS,4%,H2VS4,28,1,25
2,VS,4%,H2VS4,43,1,38
2,VS,4%,H2VS4,67,1,0
2,VS,4%,H2VS4,68,1,0
2,VS,4%,H2VS4,92,1,0
2,VS,8%,H2VS8,1,1,22
2,VS,8%,H2VS8,7,1,23
2,VS,8%,H2VS8,25,1,32
2,VS,8%,H2VS8,30,1,45
2,VS,8%,H2VS8,35,1,28
2,VS,8%,H2VS8,37,1,42
2,VS,8%,H2VS8,40,1,28
2,VS,8%,H2VS8,45,1,17
2,VS,8%,H2VS8,65,1,48
2,VS,8%,H2VS8,90,1,0
2,VS,8%,H2VS8,96,1,0
2,VS,16%,H2VS16,4,1,18
2,VS,16%,H2VS16,31,1,28
2,VS,16%,H2VS16,66,1,46
2,VS,16%,H2VS16,86,1,0
2,VS,16%,H2VS16,94,1,0
2,VS,16%,H2VS16,95,1,0
2,VS,16%,H2VS16,100,1,0
2,VS,16%,H2VS16,106,1,0
2,VS,16%,H2VS16,108,1,0
2,VS,16%,H2VS16,111,1,0
2,VE,4%,H2VE4,91,1,27
2,VE,4%,H2VE4,93,1,25
2,VE,4%,H2VE4,108,1,31
2,VE,4%,H2VE4,134,1,0
2,VE,4%,H2VE4,157,1,0
2,VE,4%,H2VE4,197,1,0
2,VE,4%,H2VE4,198,1,0
2,VE,4%,H2VE4,199,1,0
2,VE,4%,H2VE4,201,1,0
2,VE,4%,H2VE4,208,1,0
2,VE,4%,H2VE4,227,1,0
2,VE,4%,H2VE4,340,1,0
2,VE,8%,H2VE8,120,1,21
2,VE,8%,H2VE8,128,1,24
2,VE,8%,H2VE8,139,1,0
2,VE,8%,H2VE8,143,1,0
2,VE,8%,H2VE8,145,1,0
2,VE,8%,H2VE8,152,1,0
2,VE,8%,H2VE8,158,1,0
2,VE,8%,H2VE8,190,1,0
2,VE,8%,H2VE8,195,1,0
2,VE,8%,H2VE8,207,1,0
2,VE,8%,H2VE8,278,1,0
2,VE,16%,H2VE16,107,1,25
2,VE,16%,H2VE16,122,1,9
2,VE,16%,H2VE16,142,1,0
2,VE,16%,H2VE16,162,1,0
2,VE,16%,H2VE16,164,1,0
2,VE,16%,H2VE16,167,1,0
2,VE,16%,H2VE16,176,1,0
2,VE,16%,H2VE16,178,1,0
2,VE,16%,H2VE16,180,1,0
2,VE,16%,H2VE16,185,1,0
2,VE,16%,H2VE16,186,1,0
2,VE,16%,H2VE16,238,1,0
3,VS,4%,H3VS4,5,1,0
3,VS,4%,H3VS4,5,2,10
3,VS,4%,H3VS4,5,3,20
3,VS,4%,H3VS4,5,4,46
3,VS,4%,H3VS4,5,5,74
3,VS,4%,H3VS4,5,6,93
3,VS,4%,H3VS4,5,7,112
3,VS,4%,H3VS4,5,8,134
3,VS,4%,H3VS4,5,9,166
3,VS,4%,H3VS4,5,10,176
3,VS,4%,H3VS4,5,11,202
3,VS,4%,H3VS4,5,12,203
3,VS,4%,H3VS4,5,13,220
3,VS,4%,H3VS4,5,14,245
3,VS,4%,H3VS4,5,15,313
3,VS,4%,H3VS4,15,1,0
3,VS,4%,H3VS4,15,2,16
3,VS,4%,H3VS4,15,3,23
3,VS,4%,H3VS4,15,4,55
3,VS,4%,H3VS4,15,5,76
3,VS,4%,H3VS4,15,6,82
3,VS,4%,H3VS4,15,7,98
3,VS,4%,H3VS4,15,8,104
3,VS,4%,H3VS4,15,9,135
3,VS,4%,H3VS4,15,10,177
3,VS,4%,H3VS4,15,11,204
3,VS,4%,H3VS4,15,12,237
3,VS,4%,H3VS4,15,13,263
3,VS,4%,H3VS4,15,14,258
3,VS,4%,H3VS4,15,15,287
3,VS,4%,H3VS4,18,1,42
3,VS,4%,H3VS4,18,2,55
3,VS,4%,H3VS4,18,3,60
3,VS,4%,H3VS4,18,4,76
3,VS,4%,H3VS4,18,5,91
3,VS,4%,H3VS4,18,6,93
3,VS,4%,H3VS4,18,7,101
3,VS,4%,H3VS4,18,8,117
3,VS,4%,H3VS4,18,9,135
3,VS,4%,H3VS4,18,10,164
3,VS,4%,H3VS4,18,11,234
3,VS,4%,H3VS4,18,12,243
3,VS,4%,H3VS4,18,13,243
3,VS,4%,H3VS4,18,14,239
3,VS,4%,H3VS4,18,15,282
3,VS,4%,H3VS4,19,1,18
3,VS,4%,H3VS4,19,2,30
3,VS,4%,H3VS4,19,3,38
3,VS,4%,H3VS4,19,4,39
3,VS,4%,H3VS4,19,5,52
3,VS,4%,H3VS4,19,6,60
3,VS,4%,H3VS4,19,7,81
3,VS,4%,H3VS4,19,8,95
3,VS,4%,H3VS4,19,9,135
3,VS,4%,H3VS4,19,10,150
3,VS,4%,H3VS4,19,11,195
3,VS,4%,H3VS4,19,12,226
3,VS,4%,H3VS4,19,13,227
3,VS,4%,H3VS4,19,14,257
1,VS,4%,H1VS4,3,2,27
1,VS,4%,H1VS4,9,2,27
1,VS,4%,H1VS4,23,2,33
1,VS,4%,H1VS4,57,2,49
1,VS,4%,H1VS4,69,2,37
1,VS,4%,H1VS4,70,2,43
1,VS,4%,H1VS4,71,2,41
1,VS,4%,H1VS4,102,2,9
1,VS,4%,H1VS4,112,2,9
1,VS,4%,H1VS4,127,2,9
1,VS,8%,H1VS8,26,2,41
1,VS,8%,H1VS8,32,2,42
1,VS,8%,H1VS8,36,2,30
1,VS,8%,H1VS8,39,2,28
1,VS,8%,H1VS8,52,2,44
1,VS,8%,H1VS8,53,2,43
1,VS,8%,H1VS8,56,2,42
1,VS,8%,H1VS8,59,2,49
1,VS,8%,H1VS8,60,2,31
1,VS,8%,H1VS8,64,2,33
1,VS,8%,H1VS8,114,2,9
1,VS,16%,H1VS16,29,2,33
1,VS,16%,H1VS16,33,2,31
1,VS,16%,H1VS16,54,2,43
1,VS,16%,H1VS16,73,2,11
1,VS,16%,H1VS16,74,2,9
1,VS,16%,H1VS16,79,2,9
1,VS,16%,H1VS16,82,2,16
1,VS,16%,H1VS16,84,2,9
1,VS,16%,H1VS16,93,2,9
1,VS,16%,H1VS16,107,2,9
1,VS,16%,H1VS16,109,2,9
1,VS,4%,H1VS4,17,2,21
1,VE,4%,H1VE4,96,2,49
1,VE,4%,H1VE4,102,2,38
1,VE,4%,H1VE4,103,2,36
1,VE,4%,H1VE4,105,2,41
1,VE,4%,H1VE4,110,2,20
1,VE,4%,H1VE4,117,2,25
1,VE,4%,H1VE4,124,2,37
1,VE,4%,H1VE4,181,2,9
1,VE,4%,H1VE4,194,2,9
1,VE,4%,H1VE4,203,2,9
1,VE,8%,H1VE8,94,2,41
1,VE,8%,H1VE8,127,2,40
1,VE,8%,H1VE8,140,2,28
1,VE,8%,H1VE8,144,2,26
1,VE,8%,H1VE8,147,2,15
1,VE,8%,H1VE8,151,2,18
1,VE,8%,H1VE8,155,2,20
1,VE,8%,H1VE8,165,2,9
1,VE,8%,H1VE8,243,2,9
1,VE,8%,H1VE8,248,2,9
1,VE,16%,H1VE16,121,2,19
1,VE,16%,H1VE16,137,2,28
1,VE,16%,H1VE16,141,2,20
1,VE,16%,H1VE16,168,2,9
1,VE,16%,H1VE16,169,2,9
1,VE,16%,H1VE16,172,2,9
1,VE,16%,H1VE16,174,2,9
1,VE,16%,H1VE16,182,2,9
1,VE,16%,H1VE16,183,2,9
1,VE,16%,H1VE16,184,2,9
1,VE,16%,H1VE16,188,2,9
1,VE,4%,H1VE4,299,2,9
2,VS,4%,H2VS4,6,2,44
2,VS,4%,H2VS4,8,2,28
2,VS,4%,H2VS4,10,2,37
2,VS,4%,H2VS4,12,2,60
2,VS,4%,H2VS4,14,2,28
2,VS,4%,H2VS4,16,2,28
2,VS,4%,H2VS4,24,2,41
2,VS,4%,H2VS4,28,2,35
2,VS,4%,H2VS4,43,2,40
2,VS,4%,H2VS4,67,2,32
2,VS,4%,H2VS4,68,2,42
2,VS,4%,H2VS4,92,2,9
2,VS,8%,H2VS8,1,2,34
2,VS,8%,H2VS8,7,2,38
2,VS,8%,H2VS8,25,2,40
2,VS,8%,H2VS8,30,2,59
2,VS,8%,H2VS8,35,2,29
2,VS,8%,H2VS8,37,2,43
2,VS,8%,H2VS8,40,2,28
2,VS,8%,H2VS8,45,2,33
2,VS,8%,H2VS8,65,2,50
2,VS,8%,H2VS8,90,2,9
2,VS,8%,H2VS8,96,2,23
2,VS,16%,H2VS16,4,2,32
2,VS,16%,H2VS16,31,2,32
2,VS,16%,H2VS16,66,2,56
2,VS,16%,H2VS16,86,2,9
2,VS,16%,H2VS16,94,2,9
2,VS,16%,H2VS16,95,2,14
2,VS,16%,H2VS16,100,2,9
2,VS,16%,H2VS16,106,2,9
2,VS,16%,H2VS16,108,2,9
2,VS,16%,H2VS16,111,2,9
2,VE,4%,H2VE4,91,2,32
2,VE,4%,H2VE4,93,2,35
2,VE,4%,H2VE4,108,2,41
2,VE,4%,H2VE4,134,2,28
2,VE,4%,H2VE4,157,2,29
2,VE,4%,H2VE4,197,2,9
2,VE,4%,H2VE4,198,2,9
2,VE,4%,H2VE4,199,2,9
2,VE,4%,H2VE4,201,2,9
2,VE,4%,H2VE4,208,2,9
2,VE,4%,H2VE4,227,2,9
2,VE,4%,H2VE4,340,2,9
2,VE,8%,H2VE8,120,2,30
2,VE,8%,H2VE8,128,2,25
2,VE,8%,H2VE8,139,2,16
2,VE,8%,H2VE8,143,2,28
2,VE,8%,H2VE8,145,2,31
2,VE,8%,H2VE8,152,2,21
2,VE,8%,H2VE8,158,2,23
2,VE,8%,H2VE8,190,2,9
2,VE,8%,H2VE8,195,2,9
2,VE,8%,H2VE8,207,2,9
2,VE,8%,H2VE8,278,2,9
2,VE,16%,H2VE16,107,2,33
2,VE,16%,H2VE16,122,2,19
2,VE,16%,H2VE16,142,2,22
2,VE,16%,H2VE16,162,2,33
2,VE,16%,H2VE16,164,2,9
2,VE,16%,H2VE16,167,2,9
2,VE,16%,H2VE16,176,2,9
2,VE,16%,H2VE16,178,2,9
2,VE,16%,H2VE16,180,2,9
2,VE,16%,H2VE16,185,2,9
2,VE,16%,H2VE16,186,2,9
2,VE,16%,H2VE16,238,2,9
3,VS,4%,H3VS4,19,15,295
3,VS,4%,H3VS4,21,1,0
3,VS,4%,H3VS4,21,2,22
3,VS,4%,H3VS4,21,3,55
3,VS,4%,H3VS4,21,4,64
3,VS,4%,H3VS4,21,5,80
3,VS,4%,H3VS4,21,6,82
3,VS,4%,H3VS4,21,7,93
3,VS,4%,H3VS4,21,8,110
3,VS,4%,H3VS4,21,9,116
3,VS,4%,H3VS4,21,10,144
3,VS,4%,H3VS4,21,11,209
3,VS,4%,H3VS4,21,12,230
3,VS,4%,H3VS4,21,13,225
3,VS,4%,H3VS4,21,14,238
3,VS,4%,H3VS4,21,15,311
3,VS,4%,H3VS4,22,1,35
3,VS,4%,H3VS4,22,2,44
3,VS,4%,H3VS4,22,3,52
3,VS,4%,H3VS4,22,4,67
3,VS,4%,H3VS4,22,5,81
3,VS,4%,H3VS4,22,6,87
3,VS,4%,H3VS4,22,7,105
3,VS,4%,H3VS4,22,8,113
3,VS,4%,H3VS4,22,9,143
3,VS,4%,H3VS4,22,10,179
3,VS,4%,H3VS4,22,11,233
3,VS,4%,H3VS4,22,12,255
3,VS,4%,H3VS4,22,13,258
3,VS,4%,H3VS4,22,14,266
3,VS,4%,H3VS4,22,15,203
3,VS,4%,H3VS4,78,1,0
3,VS,4%,H3VS4,78,2,21
3,VS,4%,H3VS4,78,3,27
3,VS,4%,H3VS4,78,4,35
3,VS,4%,H3VS4,78,5,50
3,VS,4%,H3VS4,78,6,61
3,VS,4%,H3VS4,78,7,60
3,VS,4%,H3VS4,78,8,69
3,VS,4%,H3VS4,78,9,73
3,VS,4%,H3VS4,78,10,79
3,VS,4%,H3VS4,78,11,102
3,VS,4%,H3VS4,78,12,104
3,VS,4%,H3VS4,78,13,143
3,VS,4%,H3VS4,78,14,205
3,VS,4%,H3VS4,78,15,255
3,VS,4%,H3VS4,118,1,0
3,VS,4%,H3VS4,118,2,9
3,VS,4%,H3VS4,118,3,9
3,VS,4%,H3VS4,118,4,36
3,VS,4%,H3VS4,118,5,51
3,VS,4%,H3VS4,118,6,60
3,VS,4%,H3VS4,118,7,65
3,VS,4%,H3VS4,118,8,70
3,VS,4%,H3VS4,118,9,90
3,VS,4%,H3VS4,118,10,81
3,VS,4%,H3VS4,118,11,109
3,VS,4%,H3VS4,118,12,121
3,VS,4%,H3VS4,118,13,138
1,VS,4%,H1VS4,3,3,34
1,VS,4%,H1VS4,9,3,31
1,VS,4%,H1VS4,23,3,41
1,VS,4%,H1VS4,57,3,52
1,VS,4%,H1VS4,69,3,49
1,VS,4%,H1VS4,70,3,55
1,VS,4%,H1VS4,71,3,45
1,VS,4%,H1VS4,102,3,12
1,VS,4%,H1VS4,112,3,9
1,VS,4%,H1VS4,127,3,9
1,VS,8%,H1VS8,26,3,56
1,VS,8%,H1VS8,32,3,47
1,VS,8%,H1VS8,36,3,35
1,VS,8%,H1VS8,39,3,37
1,VS,8%,H1VS8,52,3,58
1,VS,8%,H1VS8,53,3,45
1,VS,8%,H1VS8,56,3,58
1,VS,8%,H1VS8,59,3,53
1,VS,8%,H1VS8,60,3,29
1,VS,8%,H1VS8,64,3,34
1,VS,8%,H1VS8,114,3,26
1,VS,16%,H1VS16,29,3,38
1,VS,16%,H1VS16,33,3,41
1,VS,16%,H1VS16,54,3,56
1,VS,16%,H1VS16,73,3,25
1,VS,16%,H1VS16,74,3,21
1,VS,16%,H1VS16,79,3,35
1,VS,16%,H1VS16,82,3,29
1,VS,16%,H1VS16,84,3,32
1,VS,16%,H1VS16,93,3,25
1,VS,16%,H1VS16,107,3,9
1,VS,16%,H1VS16,109,3,23
1,VS,4%,H1VS4,17,3,22
1,VE,4%,H1VE4,96,3,52
1,VE,4%,H1VE4,102,3,43
1,VE,4%,H1VE4,103,3,40
1,VE,4%,H1VE4,105,3,49
1,VE,4%,H1VE4,110,3,23
1,VE,4%,H1VE4,117,3,29
1,VE,4%,H1VE4,124,3,39
1,VE,4%,H1VE4,181,3,9
1,VE,4%,H1VE4,194,3,28
1,VE,4%,H1VE4,203,3,19
1,VE,8%,H1VE8,94,3,46
1,VE,8%,H1VE8,127,3,60
1,VE,8%,H1VE8,140,3,43
1,VE,8%,H1VE8,144,3,40
1,VE,8%,H1VE8,147,3,24
1,VE,8%,H1VE8,151,3,20
1,VE,8%,H1VE8,155,3,20
1,VE,8%,H1VE8,165,3,37
1,VE,8%,H1VE8,243,3,24
1,VE,8%,H1VE8,248,3,22
1,VE,16%,H1VE16,121,3,31
1,VE,16%,H1VE16,137,3,49
1,VE,16%,H1VE16,141,3,31
1,VE,16%,H1VE16,168,3,14
1,VE,16%,H1VE16,169,3,31
1,VE,16%,H1VE16,172,3,29
1,VE,16%,H1VE16,174,3,33
1,VE,16%,H1VE16,182,3,26
1,VE,16%,H1VE16,183,3,9
1,VE,16%,H1VE16,184,3,18
1,VE,16%,H1VE16,188,3,13
1,VE,4%,H1VE4,299,3,20
2,VS,4%,H2VS4,6,3,48
2,VS,4%,H2VS4,8,3,34
2,VS,4%,H2VS4,10,3,50
2,VS,4%,H2VS4,12,3,75
2,VS,4%,H2VS4,14,3,27
2,VS,4%,H2VS4,16,3,34
2,VS,4%,H2VS4,24,3,57
2,VS,4%,H2VS4,28,3,39
2,VS,4%,H2VS4,43,3,51
2,VS,4%,H2VS4,67,3,53
2,VS,4%,H2VS4,68,3,52
2,VS,4%,H2VS4,92,3,28
2,VS,8%,H2VS8,1,3,41
2,VS,8%,H2VS8,7,3,53
2,VS,8%,H2VS8,25,3,48
2,VS,8%,H2VS8,30,3,69
2,VS,8%,H2VS8,35,3,38
2,VS,8%,H2VS8,37,3,43
2,VS,8%,H2VS8,40,3,35
2,VS,8%,H2VS8,45,3,45
2,VS,8%,H2VS8,65,3,53
2,VS,8%,H2VS8,90,3,24
2,VS,8%,H2VS8,96,3,33
2,VS,16%,H2VS16,4,3,51
2,VS,16%,H2VS16,31,3,46
2,VS,16%,H2VS16,66,3,63
2,VS,16%,H2VS16,86,3,24
2,VS,16%,H2VS16,94,3,23
2,VS,16%,H2VS16,95,3,30
2,VS,16%,H2VS16,100,3,21
2,VS,16%,H2VS16,106,3,17
2,VS,16%,H2VS16,108,3,17
2,VS,16%,H2VS16,111,3,25
2,VE,4%,H2VE4,91,3,15
2,VE,4%,H2VE4,93,3,40
2,VE,4%,H2VE4,108,3,43
2,VE,4%,H2VE4,134,3,50
2,VE,4%,H2VE4,157,3,34
2,VE,4%,H2VE4,197,3,18
2,VE,4%,H2VE4,198,3,30
2,VE,4%,H2VE4,199,3,23
2,VE,4%,H2VE4,201,3,23
2,VE,4%,H2VE4,208,3,27
2,VE,4%,H2VE4,227,3,24
2,VE,4%,H2VE4,340,3,29
2,VE,8%,H2VE8,120,3,39
2,VE,8%,H2VE8,128,3,46
2,VE,8%,H2VE8,139,3,32
2,VE,8%,H2VE8,143,3,44
2,VE,8%,H2VE8,145,3,38
2,VE,8%,H2VE8,152,3,37
2,VE,8%,H2VE8,158,3,45
2,VE,8%,H2VE8,190,3,25
2,VE,8%,H2VE8,195,3,20
2,VE,8%,H2VE8,207,3,21
2,VE,8%,H2VE8,278,3,25
2,VE,16%,H2VE16,107,3,34
2,VE,16%,H2VE16,122,3,47
2,VE,16%,H2VE16,142,3,34
2,VE,16%,H2VE16,162,3,34
2,VE,16%,H2VE16,164,3,13
2,VE,16%,H2VE16,167,3,21
2,VE,16%,H2VE16,176,3,20
2,VE,16%,H2VE16,178,3,22
2,VE,16%,H2VE16,180,3,25
2,VE,16%,H2VE16,185,3,15
2,VE,16%,H2VE16,186,3,17
2,VE,16%,H2VE16,238,3,18
3,VS,4%,H3VS4,118,14,165
3,VS,4%,H3VS4,118,15,197
3,VS,8%,H3VS8,41,1,40
3,VS,8%,H3VS8,41,2,48
3,VS,8%,H3VS8,41,3,58
3,VS,8%,H3VS8,41,4,68
3,VS,8%,H3VS8,41,5,76
3,VS,8%,H3VS8,41,6,95
3,VS,8%,H3VS8,41,7,112
3,VS,8%,H3VS8,41,8,111
3,VS,8%,H3VS8,41,9,130
3,VS,8%,H3VS8,41,10,147
3,VS,8%,H3VS8,41,11,249
3,VS,8%,H3VS8,41,12,266
1,VS,4%,H1VS4,3,4,47
1,VS,4%,H1VS4,9,4,31
1,VS,4%,H1VS4,23,4,66
1,VS,4%,H1VS4,57,4,61
1,VS,4%,H1VS4,69,4,54
1,VS,4%,H1VS4,70,4,70
1,VS,4%,H1VS4,71,4,59
1,VS,4%,H1VS4,102,4,20
1,VS,4%,H1VS4,112,4,31
1,VS,4%,H1VS4,127,4,9
1,VS,8%,H1VS8,26,4,76
1,VS,8%,H1VS8,32,4,60
1,VS,8%,H1VS8,36,4,51
1,VS,8%,H1VS8,39,4,51
1,VS,8%,H1VS8,52,4,75
1,VS,8%,H1VS8,53,4,63
1,VS,8%,H1VS8,56,4,60
1,VS,8%,H1VS8,59,4,61
1,VS,8%,H1VS8,60,4,40
1,VS,8%,H1VS8,64,4,55
1,VS,8%,H1VS8,114,4,32
1,VS,16%,H1VS16,29,4,55
1,VS,16%,H1VS16,33,4,55
1,VS,16%,H1VS16,54,4,59
1,VS,16%,H1VS16,73,4,23
1,VS,16%,H1VS16,74,4,10
1,VS,16%,H1VS16,79,4,41
1,VS,16%,H1VS16,82,4,40
1,VS,16%,H1VS16,84,4,51
1,VS,16%,H1VS16,93,4,23
1,VS,16%,H1VS16,107,4,40
1,VS,16%,H1VS16,109,4,40
1,VS,4%,H1VS4,17,4,31
1,VE,4%,H1VE4,96,4,61
1,VE,4%,H1VE4,102,4,52
1,VE,4%,H1VE4,103,4,48
1,VE,4%,H1VE4,105,4,52
1,VE,4%,H1VE4,110,4,32
1,VE,4%,H1VE4,117,4,32
1,VE,4%,H1VE4,124,4,45
1,VE,4%,H1VE4,181,4,20
1,VE,4%,H1VE4,194,4,42
1,VE,4%,H1VE4,203,4,30
1,VE,8%,H1VE8,94,4,51
1,VE,8%,H1VE8,127,4,69
1,VE,8%,H1VE8,140,4,25
1,VE,8%,H1VE8,144,4,64
1,VE,8%,H1VE8,147,4,10
1,VE,8%,H1VE8,151,4,46
1,VE,8%,H1VE8,155,4,40
1,VE,8%,H1VE8,165,4,30
1,VE,8%,H1VE8,243,4,30
1,VE,8%,H1VE8,248,4,29
