Harvest ,Species,Treatment ,Tag,Pot,Week,Height
1,VE,16%,H1VE16,121,7,56
1,VE,16%,H1VE16,137,7,67
1,VE,16%,H1VE16,141,7,50
1,VE,16%,H1VE16,168,7,58
1,VE,16%,H1VE16,169,7,50
1,VE,16%,H1VE16,172,7,74
1,VE,16%,H1VE16,174,7,62
1,VE,16%,H1VE16,182,7,78
1,VE,16%,H1VE16,183,7,30
1,VE,16%,H1VE16,184,7,46
1,VE,16%,H1VE16,188,7,55
1,VE,4%,H1VE4,299,7,56
2,VS,4%,H2VS4,6,7,102
2,VS,4%,H2VS4,8,7,84
2,VS,4%,H2VS4,10,7,78
2,VS,4%,H2VS4,12,7,131
2,VS,4%,H2VS4,14,7,73
2,VS,4%,H2VS4,16,7,98
2,VS,4%,H2VS4,24,7,110
2,VS,4%,H2VS4,28,7,75
2,VS,4%,H2VS4,43,7,25
2,VS,4%,H2VS4,67,7,91
2,VS,4%,H2VS4,68,7,98
2,VS,4%,H2VS4,92,7,47
2,VS,8%,H2VS8,1,7,89
2,VS,8%,H2VS8,7,7,114
2,VS,8%,H2VS8,25,7,96
2,VS,8%,H2VS8,30,7,114
2,VS,8%,H2VS8,35,7,89
2,VS,8%,H2VS8,37,7,80
2,VS,8%,H2VS8,40,7,86
2,VS,8%,H2VS8,45,7,52
2,VS,8%,H2VS8,65,7,93
2,VS,8%,H2VS8,90,7,58
2,VS,8%,H2VS8,96,7,65
2,VS,16%,H2VS16,4,7,63
2,VS,16%,H2VS16,31,7,85
2,VS,16%,H2VS16,66,7,78
2,VS,16%,H2VS16,86,7,62
2,VS,16%,H2VS16,94,7,51
2,VS,16%,H2VS16,95,7,63
2,VS,16%,H2VS16,100,7,47
2,VS,16%,H2VS16,106,7,73
2,VS,16%,H2VS16,108,7,50
2,VS,16%,H2VS16,111,7,56
2,VE,4%,H2VE4,91,7,70
2,VE,4%,H2VE4,93,7,50
2,VE,4%,H2VE4,108,7,74
2,VE,4%,H2VE4,134,7,0
2,VE,4%,H2VE4,157,7,60
2,VE,4%,H2VE4,197,7,0
2,VE,4%,H2VE4,198,7,0
2,VE,4%,H2VE4,199,7,0
2,VE,4%,H2VE4,201,7,65
2,VE,4%,H2VE4,208,7,62
2,VE,4%,H2VE4,227,7,0
2,VE,4%,H2VE4,340,7,0
2,VE,8%,H2VE8,120,7,50
2,VE,8%,H2VE8,128,7,56
2,VE,8%,H2VE8,139,7,70
2,VE,8%,H2VE8,143,7,59
2,VE,8%,H2VE8,145,7,60
2,VE,8%,H2VE8,152,7,72
2,VE,8%,H2VE8,158,7,70
2,VE,8%,H2VE8,190,7,73
2,VE,8%,H2VE8,195,7,0
2,VE,8%,H2VE8,207,7,68
2,VE,8%,H2VE8,278,7,74
2,VE,16%,H2VE16,107,7,79
2,VE,16%,H2VE16,122,7,82
2,VE,16%,H2VE16,142,7,54
2,VE,16%,H2VE16,162,7,83
2,VE,16%,H2VE16,164,7,60
2,VE,16%,H2VE16,167,7,30
2,VE,16%,H2VE16,176,7,65
2,VE,16%,H2VE16,178,7,48
2,VE,16%,H2VE16,180,7,45
2,VE,16%,H2VE16,185,7,61
2,VE,16%,H2VE16,186,7,47
2,VE,16%,H2VE16,238,7,0
3,VS,16%,H3VS16,85,10,72
3,VS,16%,H3VS16,85,11,119
3,VS,16%,H3VS16,85,12,133
3,VS,16%,H3VS16,85,13,145
3,VS,16%,H3VS16,85,14,150
3,VS,16%,H3VS16,85,15,216
3,VS,16%,H3VS16,87,1,0
3,VS,16%,H3VS16,87,2,18
3,VS,16%,H3VS16,87,3,29
3,VS,16%,H3VS16,87,4,45
3,VS,16%,H3VS16,87,5,42
3,VS,16%,H3VS16,87,6,48
3,VS,16%,H3VS16,87,7,48
3,VS,16%,H3VS16,87,8,48
3,VS,16%,H3VS16,87,9,71
3,VS,16%,H3VS16,87,10,71
3,VS,16%,H3VS16,87,11,124
3,VS,16%,H3VS16,87,12,150
3,VS,16%,H3VS16,87,13,160
3,VS,16%,H3VS16,87,14,180
3,VS,16%,H3VS16,87,15,230
3,VS,16%,H3VS16,91,1,0
3,VS,16%,H3VS16,91,2,9
3,VS,16%,H3VS16,91,3,36
3,VS,16%,H3VS16,91,4,32
3,VS,16%,H3VS16,91,5,66
3,VS,16%,H3VS16,91,6,66
3,VS,16%,H3VS16,91,7,66
3,VS,16%,H3VS16,91,8,71
3,VS,16%,H3VS16,91,9,75
3,VS,16%,H3VS16,91,10,103
3,VS,16%,H3VS16,91,11,170
3,VS,16%,H3VS16,91,12,180
3,VS,16%,H3VS16,91,13,193
3,VS,16%,H3VS16,91,14,209
3,VS,16%,H3VS16,91,15,253
3,VS,16%,H3VS16,97,1,0
3,VS,16%,H3VS16,97,2,9
3,VS,16%,H3VS16,97,3,15
3,VS,16%,H3VS16,97,4,30
3,VS,16%,H3VS16,97,5,30
3,VS,16%,H3VS16,97,6,36
3,VS,16%,H3VS16,97,7,45
3,VS,16%,H3VS16,97,8,35
3,VS,16%,H3VS16,97,9,110
3,VS,16%,H3VS16,97,10,71
3,VS,16%,H3VS16,97,11,104
3,VS,16%,H3VS16,97,12,116
3,VS,16%,H3VS16,97,13,116
3,VS,16%,H3VS16,97,14,139
3,VS,16%,H3VS16,97,15,195
3,VS,16%,H3VS16,98,1,0
3,VS,16%,H3VS16,98,2,24
3,VS,16%,H3VS16,98,3,35
3,VS,16%,H3VS16,98,4,41
3,VS,16%,H3VS16,98,5,50
3,VS,16%,H3VS16,98,6,57
3,VS,16%,H3VS16,98,7,62
3,VS,16%,H3VS16,98,8,62
3,VS,16%,H3VS16,98,9,55
3,VS,16%,H3VS16,98,10,100
3,VS,16%,H3VS16,98,11,167
3,VS,16%,H3VS16,98,12,187
3,VS,16%,H3VS16,98,13,194
3,VS,16%,H3VS16,98,14,211
3,VS,16%,H3VS16,98,15,275
3,VS,16%,H3VS16,99,1,0
3,VS,16%,H3VS16,99,2,30
3,VS,16%,H3VS16,99,3,34
3,VS,16%,H3VS16,99,4,42
3,VS,16%,H3VS16,99,5,53
3,VS,16%,H3VS16,99,6,49
3,VS,16%,H3VS16,99,7,53
3,VS,16%,H3VS16,99,8,71
1,VS,4%,H1VS4,3,8,82
1,VS,4%,H1VS4,9,8,70
1,VS,4%,H1VS4,23,8,126
1,VS,4%,H1VS4,57,8,85
1,VS,4%,H1VS4,69,8,72
1,VS,4%,H1VS4,70,8,120
1,VS,4%,H1VS4,71,8,92
1,VS,4%,H1VS4,102,8,48
1,VS,4%,H1VS4,112,8,67
1,VS,4%,H1VS4,127,8,63
1,VS,8%,H1VS8,26,8,69
1,VS,8%,H1VS8,32,8,103
1,VS,8%,H1VS8,36,8,101
1,VS,8%,H1VS8,39,8,81
1,VS,8%,H1VS8,52,8,95
1,VS,8%,H1VS8,53,8,62
1,VS,8%,H1VS8,56,8,118
1,VS,8%,H1VS8,59,8,115
1,VS,8%,H1VS8,60,8,114
1,VS,8%,H1VS8,64,8,66
1,VS,8%,H1VS8,114,8,91
1,VS,16%,H1VS16,29,8,95
1,VS,16%,H1VS16,33,8,98
1,VS,16%,H1VS16,54,8,94
1,VS,16%,H1VS16,73,8,35
1,VS,16%,H1VS16,74,8,93
1,VS,16%,H1VS16,79,8,52
1,VS,16%,H1VS16,82,8,62
1,VS,16%,H1VS16,84,8,89
1,VS,16%,H1VS16,93,8,30
1,VS,16%,H1VS16,107,8,63
1,VS,16%,H1VS16,109,8,59
1,VS,4%,H1VS4,17,8,92
1,VE,4%,H1VE4,96,8,70
1,VE,4%,H1VE4,102,8,65
1,VE,4%,H1VE4,103,8,65
1,VE,4%,H1VE4,105,8,75
1,VE,4%,H1VE4,110,8,43
1,VE,4%,H1VE4,117,8,57
1,VE,4%,H1VE4,124,8,74
1,VE,4%,H1VE4,181,8,53
1,VE,4%,H1VE4,194,8,55
1,VE,4%,H1VE4,203,8,76
1,VE,8%,H1VE8,94,8,63
1,VE,8%,H1VE8,127,8,85
1,VE,8%,H1VE8,140,8,46
1,VE,8%,H1VE8,144,8,64
1,VE,8%,H1VE8,147,8,60
1,VE,8%,H1VE8,151,8,65
1,VE,8%,H1VE8,155,8,78
1,VE,8%,H1VE8,165,8,48
1,VE,8%,H1VE8,243,8,58
1,VE,8%,H1VE8,248,8,57
1,VE,16%,H1VE16,121,8,58
1,VE,16%,H1VE16,137,8,61
1,VE,16%,H1VE16,141,8,48
1,VE,16%,H1VE16,168,8,55
1,VE,16%,H1VE16,169,8,60
1,VE,16%,H1VE16,172,8,68
1,VE,16%,H1VE16,174,8,65
1,VE,16%,H1VE16,182,8,74
1,VE,16%,H1VE16,183,8,37
1,VE,16%,H1VE16,184,8,46
1,VE,16%,H1VE16,188,8,45
1,VE,4%,H1VE4,299,8,64
2,VS,4%,H2VS4,6,8,120
2,VS,4%,H2VS4,8,8,102
2,VS,4%,H2VS4,10,8,97
2,VS,4%,H2VS4,12,8,145
2,VS,4%,H2VS4,14,8,80
2,VS,4%,H2VS4,16,8,128
2,VS,4%,H2VS4,24,8,122
2,VS,4%,H2VS4,28,8,92
2,VS,4%,H2VS4,43,8,138
2,VS,4%,H2VS4,67,8,106
2,VS,4%,H2VS4,68,8,114
2,VS,4%,H2VS4,92,8,51
2,VS,8%,H2VS8,1,8,96
2,VS,8%,H2VS8,7,8,120
2,VS,8%,H2VS8,25,8,98
2,VS,8%,H2VS8,30,8,128
2,VS,8%,H2VS8,35,8,70
2,VS,8%,H2VS8,37,8,86
2,VS,8%,H2VS8,40,8,66
2,VS,8%,H2VS8,45,8,98
2,VS,8%,H2VS8,65,8,98
2,VS,8%,H2VS8,90,8,64
2,VS,8%,H2VS8,96,8,80
2,VS,16%,H2VS16,4,8,75
2,VS,16%,H2VS16,31,8,101
2,VS,16%,H2VS16,66,8,81
2,VS,16%,H2VS16,86,8,73
2,VS,16%,H2VS16,94,8,56
2,VS,16%,H2VS16,95,8,70
2,VS,16%,H2VS16,100,8,56
2,VS,16%,H2VS16,106,8,70
2,VS,16%,H2VS16,108,8,63
2,VS,16%,H2VS16,111,8,57
2,VE,4%,H2VE4,91,8,75
2,VE,4%,H2VE4,93,8,50
2,VE,4%,H2VE4,108,8,72
2,VE,4%,H2VE4,134,8,0
2,VE,4%,H2VE4,157,8,64
2,VE,4%,H2VE4,197,8,0
2,VE,4%,H2VE4,198,8,0
2,VE,4%,H2VE4,199,8,0
2,VE,4%,H2VE4,201,8,69
2,VE,4%,H2VE4,208,8,66
2,VE,4%,H2VE4,227,8,0
2,VE,4%,H2VE4,340,8,0
2,VE,8%,H2VE8,120,8,48
2,VE,8%,H2VE8,128,8,60
2,VE,8%,H2VE8,139,8,72
2,VE,8%,H2VE8,143,8,60
2,VE,8%,H2VE8,145,8,44
2,VE,8%,H2VE8,152,8,70
2,VE,8%,H2VE8,158,8,62
2,VE,8%,H2VE8,190,8,67
2,VE,8%,H2VE8,195,8,0
2,VE,8%,H2VE8,207,8,71
2,VE,8%,H2VE8,278,8,75
2,VE,16%,H2VE16,107,8,70
2,VE,16%,H2VE16,122,8,88
2,VE,16%,H2VE16,142,8,53
2,VE,16%,H2VE16,162,8,77
2,VE,16%,H2VE16,164,8,64
2,VE,16%,H2VE16,167,8,44
2,VE,16%,H2VE16,176,8,65
2,VE,16%,H2VE16,178,8,53
2,VE,16%,H2VE16,180,8,43
2,VE,16%,H2VE16,185,8,72
2,VE,16%,H2VE16,186,8,54
2,VE,16%,H2VE16,238,8,58
3,VS,16%,H3VS16,99,9,86
3,VS,16%,H3VS16,99,10,124
3,VS,16%,H3VS16,99,11,135
3,VS,16%,H3VS16,99,12,136
3,VS,16%,H3VS16,99,13,156
3,VS,16%,H3VS16,99,14,180
3,VS,16%,H3VS16,99,15,284
3,VS,16%,H3VS16,105,1,0
3,VS,16%,H3VS16,105,2,9
3,VS,16%,H3VS16,105,3,21
3,VS,16%,H3VS16,105,4,40
3,VS,16%,H3VS16,105,5,53
3,VS,16%,H3VS16,105,6,62
3,VS,16%,H3VS16,105,7,62
3,VS,16%,H3VS16,105,8,68
3,VS,16%,H3VS16,105,9,68
3,VS,16%,H3VS16,105,10,117
3,VS,16%,H3VS16,105,11,174
3,VS,16%,H3VS16,105,12,174
3,VS,16%,H3VS16,105,13,190
3,VS,16%,H3VS16,105,14,214
3,VS,16%,H3VS16,105,15,268
3,VS,16%,H3VS16,110,1,0
3,VS,16%,H3VS16,110,2,9
3,VS,16%,H3VS16,110,3,22
3,VS,16%,H3VS16,110,4,31
3,VS,16%,H3VS16,110,5,53
3,VS,16%,H3VS16,110,6,55
3,VS,16%,H3VS16,110,7,59
3,VS,16%,H3VS16,110,8,65
3,VS,16%,H3VS16,110,9,67
3,VS,16%,H3VS16,110,10,101
3,VS,16%,H3VS16,110,11,141
3,VS,16%,H3VS16,110,12,154
3,VS,16%,H3VS16,110,13,165
3,VS,16%,H3VS16,110,14,179
3,VS,16%,H3VS16,110,15,235
1,VS,4%,H1VS4,3,9,112
1,VS,4%,H1VS4,9,9,110
1,VS,4%,H1VS4,23,9,152
1,VS,4%,H1VS4,57,9,105
1,VS,4%,H1VS4,69,9,91
1,VS,4%,H1VS4,70,9,146
1,VS,4%,H1VS4,71,9,128
1,VS,4%,H1VS4,102,9,45
1,VS,4%,H1VS4,112,9,52
1,VS,4%,H1VS4,127,9,70
1,VS,8%,H1VS8,26,9,160
1,VS,8%,H1VS8,32,9,127
1,VS,8%,H1VS8,36,9,120
1,VS,8%,H1VS8,39,9,94
1,VS,8%,H1VS8,52,9,116
1,VS,8%,H1VS8,53,9,120
1,VS,8%,H1VS8,56,9,135
1,VS,8%,H1VS8,59,9,128
1,VS,8%,H1VS8,60,9,158
1,VS,8%,H1VS8,64,9,100
1,VS,8%,H1VS8,114,9,83
1,VS,16%,H1VS16,29,9,119
1,VS,16%,H1VS16,33,9,123
1,VS,16%,H1VS16,54,9,94
1,VS,16%,H1VS16,73,9,51
1,VS,16%,H1VS16,74,9,98
1,VS,16%,H1VS16,79,9,54
1,VS,16%,H1VS16,82,9,60
1,VS,16%,H1VS16,84,9,100
1,VS,16%,H1VS16,93,9,30
1,VS,16%,H1VS16,107,9,67
1,VS,16%,H1VS16,109,9,66
1,VS,4%,H1VS4,17,9,104
1,VE,4%,H1VE4,96,9,73
1,VE,4%,H1VE4,102,9,72
1,VE,4%,H1VE4,103,9,63
1,VE,4%,H1VE4,105,9,70
1,VE,4%,H1VE4,110,9,41
1,VE,4%,H1VE4,117,9,60
1,VE,4%,H1VE4,124,9,48
1,VE,4%,H1VE4,181,9,64
1,VE,4%,H1VE4,194,9,63
1,VE,4%,H1VE4,203,9,75
1,VE,8%,H1VE8,94,9,74
1,VE,8%,H1VE8,127,9,188
1,VE,8%,H1VE8,140,9,153
1,VE,8%,H1VE8,144,9,168
1,VE,8%,H1VE8,147,9,67
1,VE,8%,H1VE8,151,9,62
1,VE,8%,H1VE8,155,9,96
1,VE,8%,H1VE8,165,9,85
1,VE,8%,H1VE8,243,9,74
1,VE,8%,H1VE8,248,9,68
1,VE,16%,H1VE16,121,9,70
1,VE,16%,H1VE16,137,9,70
1,VE,16%,H1VE16,141,9,55
1,VE,16%,H1VE16,168,9,73
1,VE,16%,H1VE16,169,9,68
1,VE,16%,H1VE16,172,9,75
1,VE,16%,H1VE16,174,9,73
1,VE,16%,H1VE16,182,9,83
1,VE,16%,H1VE16,183,9,62
1,VE,16%,H1VE16,184,9,63
1,VE,16%,H1VE16,188,9,56
1,VE,4%,H1VE4,299,9,60
2,VS,4%,H2VS4,6,9,143
2,VS,4%,H2VS4,8,9,143
2,VS,4%,H2VS4,10,9,123
2,VS,4%,H2VS4,12,9,173
2,VS,4%,H2VS4,14,9,124
2,VS,4%,H2VS4,16,9,144
2,VS,4%,H2VS4,24,9,143
2,VS,4%,H2VS4,28,9,115
2,VS,4%,H2VS4,43,9,154
2,VS,4%,H2VS4,67,9,120
2,VS,4%,H2VS4,68,9,142
2,VS,4%,H2VS4,92,9,60
2,VS,8%,H2VS8,1,9,121
2,VS,8%,H2VS8,7,9,128
2,VS,8%,H2VS8,25,9,159
2,VS,8%,H2VS8,30,9,170
2,VS,8%,H2VS8,35,9,90
2,VS,8%,H2VS8,37,9,82
2,VS,8%,H2VS8,40,9,80
2,VS,8%,H2VS8,45,9,59
2,VS,8%,H2VS8,65,9,110
2,VS,8%,H2VS8,90,9,60
2,VS,8%,H2VS8,96,9,64
2,VS,16%,H2VS16,4,9,93
2,VS,16%,H2VS16,31,9,141
2,VS,16%,H2VS16,66,9,86
2,VS,16%,H2VS16,86,9,95
2,VS,16%,H2VS16,94,9,81
2,VS,16%,H2VS16,95,9,111
2,VS,16%,H2VS16,100,9,59
2,VS,16%,H2VS16,106,9,85
2,VS,16%,H2VS16,108,9,79
2,VS,16%,H2VS16,111,9,69
2,VE,4%,H2VE4,91,9,75
2,VE,4%,H2VE4,93,9,60
2,VE,4%,H2VE4,108,9,72
2,VE,4%,H2VE4,134,9,0
2,VE,4%,H2VE4,157,9,65
2,VE,4%,H2VE4,197,9,0
2,VE,4%,H2VE4,198,9,0
2,VE,4%,H2VE4,199,9,0
2,VE,4%,H2VE4,201,9,60
2,VE,4%,H2VE4,208,9,70
2,VE,4%,H2VE4,227,9,0
2,VE,4%,H2VE4,340,9,0
2,VE,8%,H2VE8,120,9,54
2,VE,8%,H2VE8,128,9,167
2,VE,8%,H2VE8,139,9,66
2,VE,8%,H2VE8,143,9,62
2,VE,8%,H2VE8,145,9,45
2,VE,8%,H2VE8,152,9,183
2,VE,8%,H2VE8,158,9,64
2,VE,8%,H2VE8,190,9,79
2,VE,8%,H2VE8,195,9,0
2,VE,8%,H2VE8,207,9,76
2,VE,8%,H2VE8,278,9,81
2,VE,16%,H2VE16,107,9,78
2,VE,16%,H2VE16,122,9,88
2,VE,16%,H2VE16,142,9,58
2,VE,16%,H2VE16,162,9,85
2,VE,16%,H2VE16,164,9,67
2,VE,16%,H2VE16,167,9,85
2,VE,16%,H2VE16,176,9,64
2,VE,16%,H2VE16,178,9,53
2,VE,16%,H2VE16,180,9,64
2,VE,16%,H2VE16,185,9,89
2,VE,16%,H2VE16,186,9,72
2,VE,16%,H2VE16,238,9,64
3,VE,4%,H3VE4,95,1,32
3,VE,4%,H3VE4,95,2,41
3,VE,4%,H3VE4,95,3,56
3,VE,4%,H3VE4,95,4,42
3,VE,4%,H3VE4,95,5,71
3,VE,4%,H3VE4,95,6,65
3,VE,4%,H3VE4,95,7,68
3,VE,4%,H3VE4,95,8,66
3,VE,4%,H3VE4,95,9,73
3,VE,4%,H3VE4,95,10,93
3,VE,4%,H3VE4,95,11,105
3,VE,4%,H3VE4,95,12,137
3,VE,4%,H3VE4,95,13,145
3,VE,4%,H3VE4,95,14,160
3,VE,4%,H3VE4,95,15,149
3,VE,4%,H3VE4,98,1,0
3,VE,4%,H3VE4,98,2,11
3,VE,4%,H3VE4,98,3,23
3,VE,4%,H3VE4,98,4,53
3,VE,4%,H3VE4,98,5,69
3,VE,4%,H3VE4,98,6,60
3,VE,4%,H3VE4,98,7,56
3,VE,4%,H3VE4,98,8,59
3,VE,4%,H3VE4,98,9,69
3,VE,4%,H3VE4,98,10,71
3,VE,4%,H3VE4,98,11,116
3,VE,4%,H3VE4,98,12,136
3,VE,4%,H3VE4,98,13,147
3,VE,4%,H3VE4,98,14,155
3,VE,4%,H3VE4,98,15,161
3,VE,4%,H3VE4,104,1,46
3,VE,4%,H3VE4,104,2,55
3,VE,4%,H3VE4,104,3,56
3,VE,4%,H3VE4,104,4,51
3,VE,4%,H3VE4,104,5,59
3,VE,4%,H3VE4,104,6,55
3,VE,4%,H3VE4,104,7,65
3,VE,4%,H3VE4,104,8,63
3,VE,4%,H3VE4,104,9,73
3,VE,4%,H3VE4,104,10,95
3,VE,4%,H3VE4,104,11,130
3,VE,4%,H3VE4,104,12,142
3,VE,4%,H3VE4,104,13,162
3,VE,4%,H3VE4,104,14,168
3,VE,4%,H3VE4,104,15,186
1,VS,4%,H1VS4,3,10,n/a
1,VS,4%,H1VS4,9,10,n/a
1,VS,4%,H1VS4,23,10,n/a
1,VS,4%,H1VS4,57,10,n/a
1,VS,4%,H1VS4,69,10,n/a
1,VS,4%,H1VS4,70,10,n/a
1,VS,4%,H1VS4,71,10,n/a
1,VS,4%,H1VS4,102,10,n/a
1,VS,4%,H1VS4,112,10,n/a
1,VS,4%,H1VS4,127,10,n/a
1,VS,8%,H1VS8,26,10,n/a
1,VS,8%,H1VS8,32,10,n/a
1,VS,8%,H1VS8,36,10,n/a
1,VS,8%,H1VS8,39,10,n/a
1,VS,8%,H1VS8,52,10,n/a
1,VS,8%,H1VS8,53,10,n/a
1,VS,8%,H1VS8,56,10,n/a
1,VS,8%,H1VS8,59,10,n/a
1,VS,8%,H1VS8,60,10,n/a
1,VS,8%,H1VS8,64,10,n/a
1,VS,8%,H1VS8,114,10,n/a
1,VS,16%,H1VS16,29,10,n/a
1,VS,16%,H1VS16,33,10,n/a
1,VS,16%,H1VS16,54,10,n/a
1,VS,16%,H1VS16,73,10,n/a
1,VS,16%,H1VS16,74,10,n/a
1,VS,16%,H1VS16,79,10,n/a
1,VS,16%,H1VS16,82,10,n/a
1,VS,16%,H1VS16,84,10,n/a
1,VS,16%,H1VS16,93,10,n/a
1,VS,16%,H1VS16,107,10,n/a
1,VS,16%,H1VS16,109,10,n/a
1,VS,4%,H1VS4,17,10,n/a
1,VE,4%,H1VE4,96,10,82
1,VE,4%,H1VE4,102,10,n/a
1,VE,4%,H1VE4,103,10,n/a
1,VE,4%,H1VE4,105,10,n/a
1,VE,4%,H1VE4,110,10,n/a
1,VE,4%,H1VE4,117,10,n/a
1,VE,4%,H1VE4,124,10,n/a
1,VE,4%,H1VE4,181,10,n/a
1,VE,4%,H1VE4,194,10,n/a
1,VE,4%,H1VE4,203,10,n/a
1,VE,8%,H1VE8,94,10,67
1,VE,8%,H1VE8,127,10,123
1,VE,8%,H1VE8,140,10,61
1,VE,8%,H1VE8,144,10,94
1,VE,8%,H1VE8,147,10,55
1,VE,8%,H1VE8,151,10,68
1,VE,8%,H1VE8,155,10,140
1,VE,8%,H1VE8,165,10,107
1,VE,8%,H1VE8,243,10,86
1,VE,8%,H1VE8,248,10,61
1,VE,16%,H1VE16,121,10,94
1,VE,16%,H1VE16,137,10,60
1,VE,16%,H1VE16,141,10,58
1,VE,16%,H1VE16,168,10,81
1,VE,16%,H1VE16,169,10,72
1,VE,16%,H1VE16,172,10,98
1,VE,16%,H1VE16,174,10,94
1,VE,16%,H1VE16,182,10,95
