Harvest ,Species,Treatment ,Tag,Pot,Week,Height
1,VE,16%,H1VE16,183,10,187
1,VE,16%,H1VE16,184,10,71
1,VE,16%,H1VE16,188,10,61
1,VE,4%,H1VE4,299,10,n/a
2,VS,4%,H2VS4,6,10,162
2,VS,4%,H2VS4,8,10,162
2,VS,4%,H2VS4,10,10,60
2,VS,4%,H2VS4,12,10,196
2,VS,4%,H2VS4,14,10,127
2,VS,4%,H2VS4,16,10,174
2,VS,4%,H2VS4,24,10,159
2,VS,4%,H2VS4,28,10,131
2,VS,4%,H2VS4,43,10,172
2,VS,4%,H2VS4,67,10,135
2,VS,4%,H2VS4,68,10,167
2,VS,4%,H2VS4,92,10,59
2,VS,8%,H2VS8,1,10,104
2,VS,8%,H2VS8,7,10,157
2,VS,8%,H2VS8,25,10,174
2,VS,8%,H2VS8,30,10,186
2,VS,8%,H2VS8,35,10,103
2,VS,8%,H2VS8,37,10,122
2,VS,8%,H2VS8,40,10,102
2,VS,8%,H2VS8,45,10,76
2,VS,8%,H2VS8,65,10,122
2,VS,8%,H2VS8,90,10,90
2,VS,8%,H2VS8,96,10,120
2,VS,16%,H2VS16,4,10,114
2,VS,16%,H2VS16,31,10,174
2,VS,16%,H2VS16,66,10,91
2,VS,16%,H2VS16,86,10,99
2,VS,16%,H2VS16,94,10,109
2,VS,16%,H2VS16,95,10,133
2,VS,16%,H2VS16,100,10,96
2,VS,16%,H2VS16,106,10,124
2,VS,16%,H2VS16,108,10,111
2,VS,16%,H2VS16,111,10,99
2,VE,4%,H2VE4,91,10,77
2,VE,4%,H2VE4,93,10,98
2,VE,4%,H2VE4,108,10,73
2,VE,4%,H2VE4,134,10,0
2,VE,4%,H2VE4,157,10,91
2,VE,4%,H2VE4,197,10,55
2,VE,4%,H2VE4,198,10,64
2,VE,4%,H2VE4,199,10,100
2,VE,4%,H2VE4,201,10,64
2,VE,4%,H2VE4,208,10,73
2,VE,4%,H2VE4,227,10,62
2,VE,4%,H2VE4,340,10,91
2,VE,8%,H2VE8,120,10,69
2,VE,8%,H2VE8,128,10,85
2,VE,8%,H2VE8,139,10,94
2,VE,8%,H2VE8,143,10,63
2,VE,8%,H2VE8,145,10,81
2,VE,8%,H2VE8,152,10,84
2,VE,8%,H2VE8,158,10,78
2,VE,8%,H2VE8,190,10,105
2,VE,8%,H2VE8,195,10,71
2,VE,8%,H2VE8,207,10,82
2,VE,8%,H2VE8,278,10,105
2,VE,16%,H2VE16,107,10,92
2,VE,16%,H2VE16,122,10,82
2,VE,16%,H2VE16,142,10,84
2,VE,16%,H2VE16,162,10,99
2,VE,16%,H2VE16,164,10,58
2,VE,16%,H2VE16,167,10,93
2,VE,16%,H2VE16,176,10,60
2,VE,16%,H2VE16,178,10,77
2,VE,16%,H2VE16,180,10,100
2,VE,16%,H2VE16,185,10,102
2,VE,16%,H2VE16,186,10,73
2,VE,16%,H2VE16,238,10,80
3,VE,4%,H3VE4,109,1,0
3,VE,4%,H3VE4,109,2,11
3,VE,4%,H3VE4,109,3,33
3,VE,4%,H3VE4,109,4,42
3,VE,4%,H3VE4,109,5,52
3,VE,4%,H3VE4,109,6,60
3,VE,4%,H3VE4,109,7,61
3,VE,4%,H3VE4,109,8,65
3,VE,4%,H3VE4,109,9,65
3,VE,4%,H3VE4,109,10,73
3,VE,4%,H3VE4,109,11,101
3,VE,4%,H3VE4,109,12,98
3,VE,4%,H3VE4,109,13,102
3,VE,4%,H3VE4,109,14,118
3,VE,4%,H3VE4,109,15,120
3,VE,4%,H3VE4,115,1,22
3,VE,4%,H3VE4,115,2,31
3,VE,4%,H3VE4,115,3,30
3,VE,4%,H3VE4,115,4,49
3,VE,4%,H3VE4,115,5,67
3,VE,4%,H3VE4,115,6,70
3,VE,4%,H3VE4,115,7,74
3,VE,4%,H3VE4,115,8,82
3,VE,4%,H3VE4,115,9,84
3,VE,4%,H3VE4,115,10,100
3,VE,4%,H3VE4,115,11,107
3,VE,4%,H3VE4,115,12,130
3,VE,4%,H3VE4,115,13,158
3,VE,4%,H3VE4,115,14,166
3,VE,4%,H3VE4,115,15,168
3,VE,4%,H3VE4,119,1,9
3,VE,4%,H3VE4,119,2,30
3,VE,4%,H3VE4,119,3,33
3,VE,4%,H3VE4,119,4,44
3,VE,4%,H3VE4,119,5,50
3,VE,4%,H3VE4,119,6,58
3,VE,4%,H3VE4,119,7,54
3,VE,4%,H3VE4,119,8,53
3,VE,4%,H3VE4,119,9,70
3,VE,4%,H3VE4,119,10,93
3,VE,4%,H3VE4,119,11,121
3,VE,4%,H3VE4,119,12,132
3,VE,4%,H3VE4,119,13,138
3,VE,4%,H3VE4,119,14,147
3,VE,4%,H3VE4,119,15,156
3,VE,4%,H3VE4,171,1,0
3,VE,4%,H3VE4,171,2,9
3,VE,4%,H3VE4,171,3,23
3,VE,4%,H3VE4,171,4,40
3,VE,4%,H3VE4,171,5,60
3,VE,4%,H3VE4,171,6,54
3,VE,4%,H3VE4,171,7,63
3,VE,4%,H3VE4,171,8,62
3,VE,4%,H3VE4,171,9,63
3,VE,4%,H3VE4,171,10,89
3,VE,4%,H3VE4,171,11,131
3,VE,4%,H3VE4,171,12,145
3,VE,4%,H3VE4,171,13,149
3,VE,4%,H3VE4,171,14,179
3,VE,4%,H3VE4,171,15,181
3,VE,4%,H3VE4,189,1,0
3,VE,4%,H3VE4,189,2,9
3,VE,4%,H3VE4,189,3,18
3,VE,4%,H3VE4,189,4,24
3,VE,4%,H3VE4,189,5,42
1,VS,4%,H1VS4,3,11,n/a
1,VS,4%,H1VS4,9,11,n/a
1,VS,4%,H1VS4,23,11,n/a
1,VS,4%,H1VS4,57,11,n/a
1,VS,4%,H1VS4,69,11,n/a
1,VS,4%,H1VS4,70,11,n/a
1,VS,4%,H1VS4,71,11,n/a
1,VS,4%,H1VS4,102,11,n/a
1,VS,4%,H1VS4,112,11,n/a
1,VS,4%,H1VS4,127,11,n/a
1,VS,8%,H1VS8,26,11,n/a
1,VS,8%,H1VS8,32,11,n/a
1,VS,8%,H1VS8,36,11,n/a
1,VS,8%,H1VS8,39,11,n/a
1,VS,8%,H1VS8,52,11,n/a
1,VS,8%,H1VS8,53,11,n/a
1,VS,8%,H1VS8,56,11,n/a
1,VS,8%,H1VS8,59,11,n/a
1,VS,8%,H1VS8,60,11,n/a
1,VS,8%,H1VS8,64,11,n/a
1,VS,8%,H1VS8,114,11,n/a
1,VS,16%,H1VS16,29,11,n/a
1,VS,16%,H1VS16,33,11,n/a
1,VS,16%,H1VS16,54,11,n/a
1,VS,16%,H1VS16,73,11,n/a
1,VS,16%,H1VS16,74,11,n/a
1,VS,16%,H1VS16,79,11,n/a
1,VS,16%,H1VS16,82,11,n/a
1,VS,16%,H1VS16,84,11,n/a
1,VS,16%,H1VS16,93,11,n/a
1,VS,16%,H1VS16,107,11,n/a
1,VS,16%,H1VS16,109,11,n/a
1,VS,4%,H1VS4,17,11,n/a
1,VE,4%,H1VE4,96,11,n/a
1,VE,4%,H1VE4,102,11,n/a
1,VE,4%,H1VE4,103,11,n/a
1,VE,4%,H1VE4,105,11,n/a
1,VE,4%,H1VE4,110,11,n/a
1,VE,4%,H1VE4,117,11,n/a
1,VE,4%,H1VE4,124,11,n/a
1,VE,4%,H1VE4,181,11,n/a
1,VE,4%,H1VE4,194,11,n/a
1,VE,4%,H1VE4,203,11,n/a
1,VE,8%,H1VE8,94,11,n/a
1,VE,8%,H1VE8,127,11,n/a
1,VE,8%,H1VE8,140,11,n/a
1,VE,8%,H1VE8,144,11,n/a
1,VE,8%,H1VE8,147,11,n/a
1,VE,8%,H1VE8,151,11,n/a
1,VE,8%,H1VE8,155,11,n/a
1,VE,8%,H1VE8,165,11,n/a
1,VE,8%,H1VE8,243,11,n/a
1,VE,8%,H1VE8,248,11,n/a
1,VE,16%,H1VE16,121,11,n/a
1,VE,16%,H1VE16,137,11,n/a
1,VE,16%,H1VE16,141,11,n/a
1,VE,16%,H1VE16,168,11,n/a
1,VE,16%,H1VE16,169,11,n/a
1,VE,16%,H1VE16,172,11,n/a
1,VE,16%,H1VE16,174,11,n/a
1,VE,16%,H1VE16,182,11,n/a
1,VE,16%,H1VE16,183,11,n/a
1,VE,16%,H1VE16,184,11,n/a
1,VE,16%,H1VE16,188,11,n/a
1,VE,4%,H1VE4,299,11,n/a
2,VS,4%,H2VS4,6,11,196
2,VS,4%,H2VS4,8,11,238
2,VS,4%,H2VS4,10,11,179
2,VS,4%,H2VS4,12,11,240
2,VS,4%,H2VS4,14,11,170
2,VS,4%,H2VS4,16,11,242
2,VS,4%,H2VS4,24,11,210
2,VS,4%,H2VS4,28,11,181
2,VS,4%,H2VS4,43,11,193
2,VS,4%,H2VS4,67,11,162
2,VS,4%,H2VS4,68,11,220
2,VS,4%,H2VS4,92,11,n/a
2,VS,8%,H2VS8,1,11,226
2,VS,8%,H2VS8,7,11,273
2,VS,8%,H2VS8,25,11,273
2,VS,8%,H2VS8,30,11,251
2,VS,8%,H2VS8,35,11,160
2,VS,8%,H2VS8,37,11,204
2,VS,8%,H2VS8,40,11,154
2,VS,8%,H2VS8,45,11,143
2,VS,8%,H2VS8,65,11,188
2,VS,8%,H2VS8,90,11,133
2,VS,8%,H2VS8,96,11,190
2,VS,16%,H2VS16,4,11,170
2,VS,16%,H2VS16,31,11,241
2,VS,16%,H2VS16,66,11,122
2,VS,16%,H2VS16,86,11,145
2,VS,16%,H2VS16,94,11,184
2,VS,16%,H2VS16,95,11,198
2,VS,16%,H2VS16,100,11,144
2,VS,16%,H2VS16,106,11,187
2,VS,16%,H2VS16,108,11,181
2,VS,16%,H2VS16,111,11,174
2,VE,4%,H2VE4,91,11,68
2,VE,4%,H2VE4,93,11,98
2,VE,4%,H2VE4,108,11,91
2,VE,4%,H2VE4,134,11,0
2,VE,4%,H2VE4,157,11,142
2,VE,4%,H2VE4,197,11,89
2,VE,4%,H2VE4,198,11,103
2,VE,4%,H2VE4,199,11,153
2,VE,4%,H2VE4,201,11,78
2,VE,4%,H2VE4,208,11,100
2,VE,4%,H2VE4,227,11,84
2,VE,4%,H2VE4,340,11,112
2,VE,8%,H2VE8,120,11,124
2,VE,8%,H2VE8,128,11,126
2,VE,8%,H2VE8,139,11,140
2,VE,8%,H2VE8,143,11,105
2,VE,8%,H2VE8,145,11,127
2,VE,8%,H2VE8,152,11,153
2,VE,8%,H2VE8,158,11,144
2,VE,8%,H2VE8,190,11,150
2,VE,8%,H2VE8,195,11,92
2,VE,8%,H2VE8,207,11,131
2,VE,8%,H2VE8,278,11,106
2,VE,16%,H2VE16,107,11,130
2,VE,16%,H2VE16,122,11,132
2,VE,16%,H2VE16,142,11,131
2,VE,16%,H2VE16,162,11,153
2,VE,16%,H2VE16,164,11,97
2,VE,16%,H2VE16,167,11,139
2,VE,16%,H2VE16,176,11,98
2,VE,16%,H2VE16,178,11,125
2,VE,16%,H2VE16,180,11,160
2,VE,16%,H2VE16,185,11,173
2,VE,16%,H2VE16,186,11,124
2,VE,16%,H2VE16,238,11,130
3,VE,4%,H3VE4,189,6,43
3,VE,4%,H3VE4,189,7,50
3,VE,4%,H3VE4,189,8,54
3,VE,4%,H3VE4,189,9,66
3,VE,4%,H3VE4,189,10,79
3,VE,4%,H3VE4,189,11,96
3,VE,4%,H3VE4,189,12,112
3,VE,4%,H3VE4,189,13,120
3,VE,4%,H3VE4,189,14,130
3,VE,4%,H3VE4,189,15,144
3,VE,8%,H3VE8,92,1,29
3,VE,8%,H3VE8,92,2,40
3,VE,8%,H3VE8,92,3,50
3,VE,8%,H3VE8,92,4,61
3,VE,8%,H3VE8,92,5,76
3,VE,8%,H3VE8,92,6,65
3,VE,8%,H3VE8,92,7,67
3,VE,8%,H3VE8,92,8,74
3,VE,8%,H3VE8,92,9,99
3,VE,8%,H3VE8,92,10,132
3,VE,8%,H3VE8,92,11,163
3,VE,8%,H3VE8,92,12,180
3,VE,8%,H3VE8,92,13,185
3,VE,8%,H3VE8,92,14,187
3,VE,8%,H3VE8,92,15,199
3,VE,8%,H3VE8,99,1,28
3,VE,8%,H3VE8,99,2,33
3,VE,8%,H3VE8,99,3,56
3,VE,8%,H3VE8,99,4,52
3,VE,8%,H3VE8,99,5,61
3,VE,8%,H3VE8,99,6,56
3,VE,8%,H3VE8,99,7,54
3,VE,8%,H3VE8,99,8,58
3,VE,8%,H3VE8,99,9,67
3,VE,8%,H3VE8,99,10,97
3,VE,8%,H3VE8,99,11,133
3,VE,8%,H3VE8,99,12,28.6
3,VE,8%,H3VE8,99,13,146
3,VE,8%,H3VE8,99,14,156
3,VE,8%,H3VE8,99,15,157
3,VE,8%,H3VE8,131,1,18
3,VE,8%,H3VE8,131,2,35
3,VE,8%,H3VE8,131,3,42
3,VE,8%,H3VE8,131,4,44
3,VE,8%,H3VE8,131,5,58
3,VE,8%,H3VE8,131,6,46
3,VE,8%,H3VE8,131,7,58
3,VE,8%,H3VE8,131,8,52
3,VE,8%,H3VE8,131,9,55
3,VE,8%,H3VE8,131,10,83
3,VE,8%,H3VE8,131,11,125
3,VE,8%,H3VE8,131,12,133
3,VE,8%,H3VE8,131,13,141
3,VE,8%,H3VE8,131,14,137
3,VE,8%,H3VE8,131,15,145
3,VE,8%,H3VE8,135,1,0
3,VE,8%,H3VE8,135,2,33
3,VE,8%,H3VE8,135,3,50
3,VE,8%,H3VE8,135,4,60
1,VS,4%,H1VS4,3,12,n/a
1,VS,4%,H1VS4,9,12,n/a
1,VS,4%,H1VS4,23,12,n/a
1,VS,4%,H1VS4,57,12,n/a
1,VS,4%,H1VS4,69,12,n/a
1,VS,4%,H1VS4,70,12,n/a
1,VS,4%,H1VS4,71,12,n/a
1,VS,4%,H1VS4,102,12,n/a
1,VS,4%,H1VS4,112,12,n/a
1,VS,4%,H1VS4,127,12,n/a
1,VS,8%,H1VS8,26,12,n/a
1,VS,8%,H1VS8,32,12,n/a
1,VS,8%,H1VS8,36,12,n/a
1,VS,8%,H1VS8,39,12,n/a
1,VS,8%,H1VS8,52,12,n/a
1,VS,8%,H1VS8,53,12,n/a
1,VS,8%,H1VS8,56,12,n/a
1,VS,8%,H1VS8,59,12,n/a
1,VS,8%,H1VS8,60,12,n/a
1,VS,8%,H1VS8,64,12,n/a
1,VS,8%,H1VS8,114,12,n/a
1,VS,16%,H1VS16,29,12,n/a
1,VS,16%,H1VS16,33,12,n/a
1,VS,16%,H1VS16,54,12,n/a
1,VS,16%,H1VS16,73,12,n/a
1,VS,16%,H1VS16,74,12,n/a
1,VS,16%,H1VS16,79,12,n/a
1,VS,16%,H1VS16,82,12,n/a
1,VS,16%,H1VS16,84,12,n/a
1,VS,16%,H1VS16,93,12,n/a
1,VS,16%,H1VS16,107,12,n/a
1,VS,16%,H1VS16,109,12,n/a
1,VS,4%,H1VS4,17,12,n/a
1,VE,4%,H1VE4,96,12,n/a
1,VE,4%,H1VE4,102,12,n/a
1,VE,4%,H1VE4,103,12,n/a
1,VE,4%,H1VE4,105,12,n/a
1,VE,4%,H1VE4,110,12,n/a
1,VE,4%,H1VE4,117,12,n/a
1,VE,4%,H1VE4,124,12,n/a
1,VE,4%,H1VE4,181,12,n/a
1,VE,4%,H1VE4,194,12,n/a
1,VE,4%,H1VE4,203,12,n/a
1,VE,8%,H1VE8,94,12,n/a
1,VE,8%,H1VE8,127,12,n/a
1,VE,8%,H1VE8,140,12,n/a
1,VE,8%,H1VE8,144,12,n/a
1,VE,8%,H1VE8,147,12,n/a
1,VE,8%,H1VE8,151,12,n/a
1,VE,8%,H1VE8,155,12,n/a
1,VE,8%,H1VE8,165,12,n/a
1,VE,8%,H1VE8,243,12,n/a
1,VE,8%,H1VE8,248,12,n/a
1,VE,16%,H1VE16,121,12,n/a
1,VE,16%,H1VE16,137,12,n/a
1,VE,16%,H1VE16,141,12,n/a
1,VE,16%,H1VE16,168,12,n/a
1,VE,16%,H1VE16,169,12,n/a
1,VE,16%,H1VE16,172,12,n/a
1,VE,16%,H1VE16,174,12,n/a
1,VE,16%,H1VE16,182,12,n/a
1,VE,16%,H1VE16,183,12,n/a
1,VE,16%,H1VE16,184,12,n/a
1,VE,16%,H1VE16,188,12,n/a
1,VE,4%,H1VE4,299,12,n/a
2,VS,4%,H2VS4,6,12,225
2,VS,4%,H2VS4,8,12,272
2,VS,4%,H2VS4,10,12,200
2,VS,4%,H2VS4,12,12,260
2,VS,4%,H2VS4,14,12,192
2,VS,4%,H2VS4,16,12,280
2,VS,4%,H2VS4,24,12,218
2,VS,4%,H2VS4,28,12,189
2,VS,4%,H2VS4,43,12,195
2,VS,4%,H2VS4,67,12,165
2,VS,4%,H2VS4,68,12,237
2,VS,4%,H2VS4,92,12,n/a
2,VS,8%,H2VS8,1,12,246
2,VS,8%,H2VS8,7,12,310
2,VS,8%,H2VS8,25,12,296
2,VS,8%,H2VS8,30,12,260
2,VS,8%,H2VS8,35,12,155
2,VS,8%,H2VS8,37,12,214
2,VS,8%,H2VS8,40,12,165
2,VS,8%,H2VS8,45,12,174
2,VS,8%,H2VS8,65,12,199
2,VS,8%,H2VS8,90,12,167
2,VS,8%,H2VS8,96,12,206
2,VS,16%,H2VS16,4,12,198
2,VS,16%,H2VS16,31,12,259
2,VS,16%,H2VS16,66,12,103
2,VS,16%,H2VS16,86,12,157
2,VS,16%,H2VS16,94,12,198
2,VS,16%,H2VS16,95,12,215
2,VS,16%,H2VS16,100,12,166
2,VS,16%,H2VS16,106,12,202
2,VS,16%,H2VS16,108,12,176
2,VS,16%,H2VS16,111,12,195
2,VE,4%,H2VE4,91,12,72
2,VE,4%,H2VE4,93,12,112
2,VE,4%,H2VE4,108,12,107
2,VE,4%,H2VE4,134,12,0
2,VE,4%,H2VE4,157,12,162
2,VE,4%,H2VE4,197,12,105
2,VE,4%,H2VE4,198,12,125
2,VE,4%,H2VE4,199,12,167
2,VE,4%,H2VE4,201,12,104
2,VE,4%,H2VE4,208,12,120
2,VE,4%,H2VE4,227,12,106
2,VE,4%,H2VE4,340,12,150
2,VE,8%,H2VE8,120,12,141
2,VE,8%,H2VE8,128,12,134
2,VE,8%,H2VE8,139,12,152
2,VE,8%,H2VE8,143,12,132
2,VE,8%,H2VE8,145,12,150
2,VE,8%,H2VE8,152,12,164
2,VE,8%,H2VE8,158,12,161
2,VE,8%,H2VE8,190,12,175
2,VE,8%,H2VE8,195,12,107
2,VE,8%,H2VE8,207,12,142
2,VE,8%,H2VE8,278,12,110
2,VE,16%,H2VE16,107,12,137
2,VE,16%,H2VE16,122,12,130
2,VE,16%,H2VE16,142,12,135
2,VE,16%,H2VE16,162,12,186
2,VE,16%,H2VE16,164,12,114
2,VE,16%,H2VE16,167,12,156
2,VE,16%,H2VE16,176,12,120
2,VE,16%,H2VE16,178,12,139
2,VE,16%,H2VE16,180,12,176
2,VE,16%,H2VE16,185,12,175
2,VE,16%,H2VE16,186,12,152
2,VE,16%,H2VE16,238,12,143
3,VE,8%,H3VE8,135,5,60
3,VE,8%,H3VE8,135,6,67
3,VE,8%,H3VE8,135,7,54
3,VE,8%,H3VE8,135,8,58
3,VE,8%,H3VE8,135,9,60
3,VE,8%,H3VE8,135,10,89
3,VE,8%,H3VE8,135,11,114
3,VE,8%,H3VE8,135,12,110
3,VE,8%,H3VE8,135,13,120
3,VE,8%,H3VE8,135,14,118
3,VE,8%,H3VE8,135,15,130
3,VE,8%,H3VE8,161,1,0
3,VE,8%,H3VE8,161,2,22
3,VE,8%,H3VE8,161,3,22
3,VE,8%,H3VE8,161,4,39
3,VE,8%,H3VE8,161,5,56
3,VE,8%,H3VE8,161,6,60
3,VE,8%,H3VE8,161,7,57
3,VE,8%,H3VE8,161,8,64
3,VE,8%,H3VE8,161,9,70
3,VE,8%,H3VE8,161,10,62
3,VE,8%,H3VE8,161,11,71
3,VE,8%,H3VE8,161,12,100
3,VE,8%,H3VE8,161,13,100
3,VE,8%,H3VE8,161,14,118
3,VE,8%,H3VE8,161,15,144
3,VE,8%,H3VE8,177,1,0
3,VE,8%,H3VE8,177,2,9
3,VE,8%,H3VE8,177,3,25
3,VE,8%,H3VE8,177,4,35
3,VE,8%,H3VE8,177,5,47
3,VE,8%,H3VE8,177,6,54
3,VE,8%,H3VE8,177,7,61
3,VE,8%,H3VE8,177,8,65
3,VE,8%,H3VE8,177,9,72
3,VE,8%,H3VE8,177,10,103
3,VE,8%,H3VE8,177,11,138
3,VE,8%,H3VE8,177,12,155
3,VE,8%,H3VE8,177,13,149
3,VE,8%,H3VE8,177,14,150
3,VE,8%,H3VE8,177,15,174
1,VS,4%,H1VS4,3,13,n/a
1,VS,4%,H1VS4,9,13,n/a
1,VS,4%,H1VS4,23,13,n/a
1,VS,4%,H1VS4,57,13,n/a
1,VS,4%,H1VS4,69,13,n/a
1,VS,4%,H1VS4,70,13,n/a
1,VS,4%,H1VS4,71,13,n/a
1,VS,4%,H1VS4,102,13,n/a
1,VS,4%,H1VS4,112,13,n/a
1,VS,4%,H1VS4,127,13,n/a
1,VS,8%,H1VS8,26,13,n/a
1,VS,8%,H1VS8,32,13,n/a
1,VS,8%,H1VS8,36,13,n/a
1,VS,8%,H1VS8,39,13,n/a
1,VS,8%,H1VS8,52,13,n/a
1,VS,8%,H1VS8,53,13,n/a
1,VS,8%,H1VS8,56,13,n/a
1,VS,8%,H1VS8,59,13,n/a
1,VS,8%,H1VS8,60,13,n/a
1,VS,8%,H1VS8,64,13,n/a
1,VS,8%,H1VS8,114,13,n/a
1,VS,16%,H1VS16,29,13,n/a
1,VS,16%,H1VS16,33,13,n/a
1,VS,16%,H1VS16,54,13,n/a
1,VS,16%,H1VS16,73,13,n/a
1,VS,16%,H1VS16,74,13,n/a
1,VS,16%,H1VS16,79,13,n/a
1,VS,16%,H1VS16,82,13,n/a
1,VS,16%,H1VS16,84,13,n/a
1,VS,16%,H1VS16,93,13,n/a
1,VS,16%,H1VS16,107,13,n/a
1,VS,16%,H1VS16,109,13,n/a
1,VS,4%,H1VS4,17,13,n/a
1,VE,4%,H1VE4,96,13,n/a
1,VE,4%,H1VE4,102,13,n/a
1,VE,4%,H1VE4,103,13,n/a
1,VE,4%,H1VE4,105,13,n/a
1,VE,4%,H1VE4,110,13,n/a
1,VE,4%,H1VE4,117,13,n/a
1,VE,4%,H1VE4,124,13,n/a
1,VE,4%,H1VE4,181,13,n/a
1,VE,4%,H1VE4,194,13,n/a
1,VE,4%,H1VE4,203,13,n/a
1,VE,8%,H1VE8,94,13,n/a
1,VE,8%,H1VE8,127,13,n/a
