Harvest ,Species,Treatment ,Tag,Pot,Week,Height
1,VE,8%,H1VE8,140,13,n/a
1,VE,8%,H1VE8,144,13,n/a
1,VE,8%,H1VE8,147,13,n/a
1,VE,8%,H1VE8,151,13,n/a
1,VE,8%,H1VE8,155,13,n/a
1,VE,8%,H1VE8,165,13,n/a
1,VE,8%,H1VE8,243,13,n/a
1,VE,8%,H1VE8,248,13,n/a
1,VE,16%,H1VE16,121,13,n/a
1,VE,16%,H1VE16,137,13,n/a
1,VE,16%,H1VE16,141,13,n/a
1,VE,16%,H1VE16,168,13,n/a
1,VE,16%,H1VE16,169,13,n/a
1,VE,16%,H1VE16,172,13,n/a
1,VE,16%,H1VE16,174,13,n/a
1,VE,16%,H1VE16,182,13,n/a
1,VE,16%,H1VE16,183,13,n/a
1,VE,16%,H1VE16,184,13,n/a
1,VE,16%,H1VE16,188,13,n/a
1,VE,4%,H1VE4,299,13,n/a
2,VS,4%,H2VS4,6,13,n/a
2,VS,4%,H2VS4,8,13,n/a
2,VS,4%,H2VS4,10,13,200
2,VS,4%,H2VS4,12,13,263
2,VS,4%,H2VS4,14,13,n/a
2,VS,4%,H2VS4,16,13,n/a
2,VS,4%,H2VS4,24,13,n/a
2,VS,4%,H2VS4,28,13,n/a
2,VS,4%,H2VS4,43,13,n/a
2,VS,4%,H2VS4,67,13,n/a
2,VS,4%,H2VS4,68,13,n/a
2,VS,4%,H2VS4,92,13,n/a
2,VS,8%,H2VS8,1,13,n/a
2,VS,8%,H2VS8,7,13,n/a
2,VS,8%,H2VS8,25,13,n/a
2,VS,8%,H2VS8,30,13,n/a
2,VS,8%,H2VS8,35,13,n/a
2,VS,8%,H2VS8,37,13,n/a
2,VS,8%,H2VS8,40,13,n/a
2,VS,8%,H2VS8,45,13,186
2,VS,8%,H2VS8,65,13,n/a
2,VS,8%,H2VS8,90,13,n/a
2,VS,8%,H2VS8,96,13,n/a
2,VS,16%,H2VS16,4,13,n/a
2,VS,16%,H2VS16,31,13,n/a
2,VS,16%,H2VS16,66,13,n/a
2,VS,16%,H2VS16,86,13,163
2,VS,16%,H2VS16,94,13,n/a
2,VS,16%,H2VS16,95,13,n/a
2,VS,16%,H2VS16,100,13,n/a
2,VS,16%,H2VS16,106,13,n/a
2,VS,16%,H2VS16,108,13,n/a
2,VS,16%,H2VS16,111,13,n/a
2,VE,4%,H2VE4,91,13,n/a
2,VE,4%,H2VE4,93,13,n/a
2,VE,4%,H2VE4,108,13,n/a
2,VE,4%,H2VE4,134,13,135
2,VE,4%,H2VE4,157,13,n/a
2,VE,4%,H2VE4,197,13,n/a
2,VE,4%,H2VE4,198,13,n/a
2,VE,4%,H2VE4,199,13,n/a
2,VE,4%,H2VE4,201,13,n/a
2,VE,4%,H2VE4,208,13,n/a
2,VE,4%,H2VE4,227,13,n/a
2,VE,4%,H2VE4,340,13,n/a
2,VE,8%,H2VE8,120,13,n/a
2,VE,8%,H2VE8,128,13,n/a
2,VE,8%,H2VE8,139,13,n/a
2,VE,8%,H2VE8,143,13,n/a
2,VE,8%,H2VE8,145,13,n/a
2,VE,8%,H2VE8,152,13,n/a
2,VE,8%,H2VE8,158,13,n/a
2,VE,8%,H2VE8,190,13,n/a
2,VE,8%,H2VE8,195,13,102
2,VE,8%,H2VE8,207,13,n/a
2,VE,8%,H2VE8,278,13,n/a
2,VE,16%,H2VE16,107,13,135
2,VE,16%,H2VE16,122,13,n/a
2,VE,16%,H2VE16,142,13,n/a
2,VE,16%,H2VE16,162,13,n/a
2,VE,16%,H2VE16,164,13,n/a
2,VE,16%,H2VE16,167,13,n/a
2,VE,16%,H2VE16,176,13,n/a
2,VE,16%,H2VE16,178,13,n/a
2,VE,16%,H2VE16,180,13,n/a
2,VE,16%,H2VE16,185,13,n/a
2,VE,16%,H2VE16,186,13,n/a
2,VE,16%,H2VE16,238,13,n/a
3,VE,8%,H3VE8,206,1,0
3,VE,8%,H3VE8,206,2,9
3,VE,8%,H3VE8,206,3,24
3,VE,8%,H3VE8,206,4,35
3,VE,8%,H3VE8,206,5,55
3,VE,8%,H3VE8,206,6,63
3,VE,8%,H3VE8,206,7,68
3,VE,8%,H3VE8,206,8,71
3,VE,8%,H3VE8,206,9,85
3,VE,8%,H3VE8,206,10,94
3,VE,8%,H3VE8,206,11,152
3,VE,8%,H3VE8,206,12,185
3,VE,8%,H3VE8,206,13,190
3,VE,8%,H3VE8,206,14,193
3,VE,8%,H3VE8,206,15,225
3,VE,8%,H3VE8,289,1,0
3,VE,8%,H3VE8,289,2,9
3,VE,8%,H3VE8,289,3,12
3,VE,8%,H3VE8,289,4,23
3,VE,8%,H3VE8,289,5,44
3,VE,8%,H3VE8,289,6,56
3,VE,8%,H3VE8,289,7,73
3,VE,8%,H3VE8,289,8,72
3,VE,8%,H3VE8,289,9,69
3,VE,8%,H3VE8,289,10,110
3,VE,8%,H3VE8,289,11,160
3,VE,8%,H3VE8,289,12,171
3,VE,8%,H3VE8,289,13,186
3,VE,8%,H3VE8,289,14,214
3,VE,8%,H3VE8,289,15,220
3,VE,16%,H3VE16,101,1,29
3,VE,16%,H3VE16,101,2,35
1,VS,4%,H1VS4,3,14,n/a
1,VS,4%,H1VS4,9,14,n/a
1,VS,4%,H1VS4,23,14,n/a
1,VS,4%,H1VS4,57,14,n/a
1,VS,4%,H1VS4,69,14,n/a
1,VS,4%,H1VS4,70,14,n/a
1,VS,4%,H1VS4,71,14,n/a
1,VS,4%,H1VS4,102,14,n/a
1,VS,4%,H1VS4,112,14,n/a
1,VS,4%,H1VS4,127,14,n/a
1,VS,8%,H1VS8,26,14,n/a
1,VS,8%,H1VS8,32,14,n/a
1,VS,8%,H1VS8,36,14,n/a
1,VS,8%,H1VS8,39,14,n/a
1,VS,8%,H1VS8,52,14,n/a
1,VS,8%,H1VS8,53,14,n/a
1,VS,8%,H1VS8,56,14,n/a
1,VS,8%,H1VS8,59,14,n/a
1,VS,8%,H1VS8,60,14,n/a
1,VS,8%,H1VS8,64,14,n/a
1,VS,8%,H1VS8,114,14,n/a
1,VS,16%,H1VS16,29,14,n/a
1,VS,16%,H1VS16,33,14,n/a
1,VS,16%,H1VS16,54,14,n/a
1,VS,16%,H1VS16,73,14,n/a
1,VS,16%,H1VS16,74,14,n/a
1,VS,16%,H1VS16,79,14,n/a
1,VS,16%,H1VS16,82,14,n/a
1,VS,16%,H1VS16,84,14,n/a
1,VS,16%,H1VS16,93,14,n/a
1,VS,16%,H1VS16,107,14,n/a
1,VS,16%,H1VS16,109,14,n/a
1,VS,4%,H1VS4,17,14,n/a
1,VE,4%,H1VE4,96,14,n/a
1,VE,4%,H1VE4,102,14,n/a
1,VE,4%,H1VE4,103,14,n/a
1,VE,4%,H1VE4,105,14,n/a
1,VE,4%,H1VE4,110,14,n/a
1,VE,4%,H1VE4,117,14,n/a
1,VE,4%,H1VE4,124,14,n/a
1,VE,4%,H1VE4,181,14,n/a
1,VE,4%,H1VE4,194,14,n/a
1,VE,4%,H1VE4,203,14,n/a
1,VE,8%,H1VE8,94,14,n/a
1,VE,8%,H1VE8,127,14,n/a
1,VE,8%,H1VE8,140,14,n/a
1,VE,8%,H1VE8,144,14,n/a
1,VE,8%,H1VE8,147,14,n/a
1,VE,8%,H1VE8,151,14,n/a
1,VE,8%,H1VE8,155,14,n/a
1,VE,8%,H1VE8,165,14,n/a
1,VE,8%,H1VE8,243,14,n/a
1,VE,8%,H1VE8,248,14,n/a
1,VE,16%,H1VE16,121,14,n/a
1,VE,16%,H1VE16,137,14,n/a
1,VE,16%,H1VE16,141,14,n/a
1,VE,16%,H1VE16,168,14,n/a
1,VE,16%,H1VE16,169,14,n/a
1,VE,16%,H1VE16,172,14,n/a
1,VE,16%,H1VE16,174,14,n/a
1,VE,16%,H1VE16,182,14,n/a
1,VE,16%,H1VE16,183,14,n/a
1,VE,16%,H1VE16,184,14,n/a
1,VE,16%,H1VE16,188,14,n/a
1,VE,4%,H1VE4,299,14,n/a
2,VS,4%,H2VS4,6,14,n/a
2,VS,4%,H2VS4,8,14,n/a
2,VS,4%,H2VS4,10,14,204
2,VS,4%,H2VS4,12,14,174
2,VS,4%,H2VS4,14,14,n/a
2,VS,4%,H2VS4,16,14,n/a
2,VS,4%,H2VS4,24,14,n/a
2,VS,4%,H2VS4,28,14,n/a
2,VS,4%,H2VS4,43,14,n/a
2,VS,4%,H2VS4,67,14,n/a
2,VS,4%,H2VS4,68,14,n/a
2,VS,4%,H2VS4,92,14,n/a
2,VS,8%,H2VS8,1,14,n/a
2,VS,8%,H2VS8,7,14,n/a
2,VS,8%,H2VS8,25,14,n/a
2,VS,8%,H2VS8,30,14,n/a
2,VS,8%,H2VS8,35,14,n/a
2,VS,8%,H2VS8,37,14,n/a
2,VS,8%,H2VS8,40,14,n/a
2,VS,8%,H2VS8,45,14,184
2,VS,8%,H2VS8,65,14,n/a
2,VS,8%,H2VS8,90,14,n/a
2,VS,8%,H2VS8,96,14,n/a
2,VS,16%,H2VS16,4,14,n/a
2,VS,16%,H2VS16,31,14,n/a
2,VS,16%,H2VS16,66,14,n/a
2,VS,16%,H2VS16,86,14,185
2,VS,16%,H2VS16,94,14,n/a
2,VS,16%,H2VS16,95,14,n/a
2,VS,16%,H2VS16,100,14,n/a
2,VS,16%,H2VS16,106,14,n/a
2,VS,16%,H2VS16,108,14,n/a
2,VS,16%,H2VS16,111,14,n/a
2,VE,4%,H2VE4,91,14,n/a
2,VE,4%,H2VE4,93,14,n/a
2,VE,4%,H2VE4,108,14,n/a
2,VE,4%,H2VE4,134,14,112
2,VE,4%,H2VE4,157,14,n/a
2,VE,4%,H2VE4,197,14,n/a
2,VE,4%,H2VE4,198,14,n/a
2,VE,4%,H2VE4,199,14,n/a
2,VE,4%,H2VE4,201,14,n/a
2,VE,4%,H2VE4,208,14,n/a
2,VE,4%,H2VE4,227,14,n/a
2,VE,4%,H2VE4,340,14,n/a
2,VE,8%,H2VE8,120,14,n/a
2,VE,8%,H2VE8,128,14,n/a
2,VE,8%,H2VE8,139,14,n/a
2,VE,8%,H2VE8,143,14,n/a
2,VE,8%,H2VE8,145,14,n/a
2,VE,8%,H2VE8,152,14,n/a
2,VE,8%,H2VE8,158,14,n/a
2,VE,8%,H2VE8,190,14,n/a
2,VE,8%,H2VE8,195,14,118
2,VE,8%,H2VE8,207,14,n/a
2,VE,8%,H2VE8,278,14,n/a
2,VE,16%,H2VE16,107,14,160
2,VE,16%,H2VE16,122,14,n/a
2,VE,16%,H2VE16,142,14,n/a
2,VE,16%,H2VE16,162,14,n/a
2,VE,16%,H2VE16,164,14,n/a
2,VE,16%,H2VE16,167,14,n/a
2,VE,16%,H2VE16,176,14,n/a
2,VE,16%,H2VE16,178,14,n/a
2,VE,16%,H2VE16,180,14,n/a
2,VE,16%,H2VE16,185,14,n/a
2,VE,16%,H2VE16,186,14,n/a
2,VE,16%,H2VE16,238,14,n/a
3,VE,16%,H3VE16,101,3,36
3,VE,16%,H3VE16,101,4,40
3,VE,16%,H3VE16,101,5,50
3,VE,16%,H3VE16,101,6,57
3,VE,16%,H3VE16,101,7,51
3,VE,16%,H3VE16,101,8,57
3,VE,16%,H3VE16,101,9,64
3,VE,16%,H3VE16,101,10,84
3,VE,16%,H3VE16,101,11,101
3,VE,16%,H3VE16,101,12,113
3,VE,16%,H3VE16,101,13,105
3,VE,16%,H3VE16,101,14,125
3,VE,16%,H3VE16,101,15,146
3,VE,16%,H3VE16,116,1,27
3,VE,16%,H3VE16,116,2,21
3,VE,16%,H3VE16,116,3,39
3,VE,16%,H3VE16,116,4,43
3,VE,16%,H3VE16,116,5,49
3,VE,16%,H3VE16,116,6,54
3,VE,16%,H3VE16,116,7,60
3,VE,16%,H3VE16,116,8,58
3,VE,16%,H3VE16,116,9,66
3,VE,16%,H3VE16,116,10,64
3,VE,16%,H3VE16,116,11,111
3,VE,16%,H3VE16,116,12,120
3,VE,16%,H3VE16,116,13,125
3,VE,16%,H3VE16,116,14,146
3,VE,16%,H3VE16,116,15,174
3,VE,16%,H3VE16,129,1,17
3,VE,16%,H3VE16,129,2,36
3,VE,16%,H3VE16,129,3,36
3,VE,16%,H3VE16,129,4,50
3,VE,16%,H3VE16,129,5,52
3,VE,16%,H3VE16,129,6,60
3,VE,16%,H3VE16,129,7,46
3,VE,16%,H3VE16,129,8,69
3,VE,16%,H3VE16,129,9,78
3,VE,16%,H3VE16,129,10,87
3,VE,16%,H3VE16,129,11,122
3,VE,16%,H3VE16,129,12,134
3,VE,16%,H3VE16,129,13,135
3,VE,16%,H3VE16,129,14,155
3,VE,16%,H3VE16,129,15,188
3,VE,16%,H3VE16,163,1,0
3,VE,16%,H3VE16,163,2,24
3,VE,16%,H3VE16,163,3,25
3,VE,16%,H3VE16,163,4,43
3,VE,16%,H3VE16,163,5,55
3,VE,16%,H3VE16,163,6,60
3,VE,16%,H3VE16,163,7,46
3,VE,16%,H3VE16,163,8,65
3,VE,16%,H3VE16,163,9,65
3,VE,16%,H3VE16,163,10,91
3,VE,16%,H3VE16,163,11,146
3,VE,16%,H3VE16,163,12,162
3,VE,16%,H3VE16,163,13,179
3,VE,16%,H3VE16,163,14,191
3,VE,16%,H3VE16,163,15,225
3,VE,16%,H3VE16,166,1,0
3,VE,16%,H3VE16,166,2,9
3,VE,16%,H3VE16,166,3,28
3,VE,16%,H3VE16,166,4,29
3,VE,16%,H3VE16,166,5,45
3,VE,16%,H3VE16,166,6,50
3,VE,16%,H3VE16,166,7,58
3,VE,16%,H3VE16,166,8,59
3,VE,16%,H3VE16,166,9,67
3,VE,16%,H3VE16,166,10,68
3,VE,16%,H3VE16,166,11,105
3,VE,16%,H3VE16,166,12,108
3,VE,16%,H3VE16,166,13,126
3,VE,16%,H3VE16,166,14,140
3,VE,16%,H3VE16,166,15,162
3,VE,16%,H3VE16,173,1,0
1,VS,4%,H1VS4,3,15,n/a
1,VS,4%,H1VS4,9,15,n/a
1,VS,4%,H1VS4,23,15,n/a
1,VS,4%,H1VS4,57,15,n/a
1,VS,4%,H1VS4,69,15,n/a
1,VS,4%,H1VS4,70,15,n/a
1,VS,4%,H1VS4,71,15,n/a
1,VS,4%,H1VS4,102,15,n/a
1,VS,4%,H1VS4,112,15,n/a
1,VS,4%,H1VS4,127,15,n/a
1,VS,8%,H1VS8,26,15,n/a
1,VS,8%,H1VS8,32,15,n/a
1,VS,8%,H1VS8,36,15,n/a
1,VS,8%,H1VS8,39,15,n/a
1,VS,8%,H1VS8,52,15,n/a
1,VS,8%,H1VS8,53,15,n/a
1,VS,8%,H1VS8,56,15,n/a
1,VS,8%,H1VS8,59,15,n/a
1,VS,8%,H1VS8,60,15,n/a
1,VS,8%,H1VS8,64,15,n/a
1,VS,8%,H1VS8,114,15,n/a
1,VS,16%,H1VS16,29,15,n/a
1,VS,16%,H1VS16,33,15,n/a
1,VS,16%,H1VS16,54,15,n/a
1,VS,16%,H1VS16,73,15,n/a
1,VS,16%,H1VS16,74,15,n/a
1,VS,16%,H1VS16,79,15,n/a
1,VS,16%,H1VS16,82,15,n/a
1,VS,16%,H1VS16,84,15,n/a
1,VS,16%,H1VS16,93,15,n/a
1,VS,16%,H1VS16,107,15,n/a
1,VS,16%,H1VS16,109,15,n/a
1,VS,4%,H1VS4,17,15,n/a
1,VE,4%,H1VE4,96,15,n/a
1,VE,4%,H1VE4,102,15,n/a
1,VE,4%,H1VE4,103,15,n/a
1,VE,4%,H1VE4,105,15,n/a
1,VE,4%,H1VE4,110,15,n/a
1,VE,4%,H1VE4,117,15,n/a
1,VE,4%,H1VE4,124,15,n/a
1,VE,4%,H1VE4,181,15,n/a
1,VE,4%,H1VE4,194,15,n/a
1,VE,4%,H1VE4,203,15,n/a
1,VE,8%,H1VE8,94,15,n/a
1,VE,8%,H1VE8,127,15,n/a
1,VE,8%,H1VE8,140,15,n/a
1,VE,8%,H1VE8,144,15,n/a
1,VE,8%,H1VE8,147,15,n/a
1,VE,8%,H1VE8,151,15,n/a
1,VE,8%,H1VE8,155,15,n/a
1,VE,8%,H1VE8,165,15,n/a
1,VE,8%,H1VE8,243,15,n/a
1,VE,8%,H1VE8,248,15,n/a
1,VE,16%,H1VE16,121,15,n/a
1,VE,16%,H1VE16,137,15,n/a
1,VE,16%,H1VE16,141,15,n/a
1,VE,16%,H1VE16,168,15,n/a
1,VE,16%,H1VE16,169,15,n/a
1,VE,16%,H1VE16,172,15,n/a
1,VE,16%,H1VE16,174,15,n/a
1,VE,16%,H1VE16,182,15,n/a
1,VE,16%,H1VE16,183,15,n/a
1,VE,16%,H1VE16,184,15,n/a
1,VE,16%,H1VE16,188,15,n/a
1,VE,4%,H1VE4,299,15,n/a
2,VS,4%,H2VS4,6,15,n/a
2,VS,4%,H2VS4,8,15,n/a
2,VS,4%,H2VS4,10,15,n/a
2,VS,4%,H2VS4,12,15,n/a
2,VS,4%,H2VS4,14,15,n/a
2,VS,4%,H2VS4,16,15,n/a
2,VS,4%,H2VS4,24,15,n/a
2,VS,4%,H2VS4,28,15,n/a
2,VS,4%,H2VS4,43,15,n/a
2,VS,4%,H2VS4,67,15,n/a
2,VS,4%,H2VS4,68,15,n/a
2,VS,4%,H2VS4,92,15,n/a
2,VS,8%,H2VS8,1,15,n/a
2,VS,8%,H2VS8,7,15,n/a
2,VS,8%,H2VS8,25,15,n/a
2,VS,8%,H2VS8,30,15,n/a
2,VS,8%,H2VS8,35,15,n/a
2,VS,8%,H2VS8,37,15,n/a
2,VS,8%,H2VS8,40,15,n/a
2,VS,8%,H2VS8,45,15,n/a
2,VS,8%,H2VS8,65,15,n/a
2,VS,8%,H2VS8,90,15,n/a
2,VS,8%,H2VS8,96,15,n/a
2,VS,16%,H2VS16,4,15,n/a
2,VS,16%,H2VS16,31,15,n/a
2,VS,16%,H2VS16,66,15,n/a
2,VS,16%,H2VS16,86,15,n/a
2,VS,16%,H2VS16,94,15,n/a
2,VS,16%,H2VS16,95,15,n/a
2,VS,16%,H2VS16,100,15,n/a
2,VS,16%,H2VS16,106,15,n/a
2,VS,16%,H2VS16,108,15,n/a
2,VS,16%,H2VS16,111,15,n/a
2,VE,4%,H2VE4,91,15,n/a
2,VE,4%,H2VE4,93,15,n/a
2,VE,4%,H2VE4,108,15,n/a
2,VE,4%,H2VE4,134,15,n/a
2,VE,4%,H2VE4,157,15,n/a
2,VE,4%,H2VE4,197,15,n/a
2,VE,4%,H2VE4,198,15,n/a
2,VE,4%,H2VE4,199,15,n/a
2,VE,4%,H2VE4,201,15,n/a
2,VE,4%,H2VE4,208,15,n/a
2,VE,4%,H2VE4,227,15,n/a
2,VE,4%,H2VE4,340,15,n/a
2,VE,8%,H2VE8,120,15,n/a
2,VE,8%,H2VE8,128,15,n/a
2,VE,8%,H2VE8,139,15,n/a
2,VE,8%,H2VE8,143,15,n/a
2,VE,8%,H2VE8,145,15,n/a
2,VE,8%,H2VE8,152,15,n/a
2,VE,8%,H2VE8,158,15,n/a
2,VE,8%,H2VE8,190,15,n/a
2,VE,8%,H2VE8,195,15,n/a
2,VE,8%,H2VE8,207,15,n/a
2,VE,8%,H2VE8,278,15,n/a
2,VE,16%,H2VE16,107,15,n/a
2,VE,16%,H2VE16,122,15,n/a
2,VE,16%,H2VE16,142,15,n/a
2,VE,16%,H2VE16,162,15,n/a
2,VE,16%,H2VE16,164,15,n/a
2,VE,16%,H2VE16,167,15,n/a
2,VE,16%,H2VE16,176,15,n/a
2,VE,16%,H2VE16,178,15,n/a
2,VE,16%,H2VE16,180,15,n/a
2,VE,16%,H2VE16,185,15,n/a
2,VE,16%,H2VE16,186,15,n/a
2,VE,16%,H2VE16,238,15,n/a
3,VE,16%,H3VE16,173,2,9
3,VE,16%,H3VE16,173,3,25
3,VE,16%,H3VE16,173,4,31
3,VE,16%,H3VE16,173,5,49
3,VE,16%,H3VE16,173,6,40
3,VE,16%,H3VE16,173,7,50
3,VE,16%,H3VE16,173,8,51
3,VE,16%,H3VE16,173,9,60
3,VE,16%,H3VE16,173,10,45
3,VE,16%,H3VE16,173,11,50
3,VE,16%,H3VE16,173,12,50
3,VE,16%,H3VE16,173,13,67
3,VE,16%,H3VE16,173,14,89
3,VE,16%,H3VE16,173,15,115
3,VE,16%,H3VE16,175,1,0
3,VE,16%,H3VE16,175,2,9
3,VE,16%,H3VE16,175,3,28
3,VE,16%,H3VE16,175,4,31
3,VE,16%,H3VE16,175,5,46
3,VE,16%,H3VE16,175,6,42
3,VE,16%,H3VE16,175,7,40
3,VE,16%,H3VE16,175,8,47
3,VE,16%,H3VE16,175,9,156
3,VE,16%,H3VE16,175,10,76
3,VE,16%,H3VE16,175,11,114
3,VE,16%,H3VE16,175,12,134
3,VE,16%,H3VE16,175,13,147
3,VE,16%,H3VE16,175,14,160
3,VE,16%,H3VE16,175,15,188
3,VE,16%,H3VE16,191,1,0
3,VE,16%,H3VE16,191,2,9
3,VE,16%,H3VE16,191,3,23
3,VE,16%,H3VE16,191,4,30
3,VE,16%,H3VE16,191,5,58
3,VE,16%,H3VE16,191,6,62
3,VE,16%,H3VE16,191,7,69
3,VE,16%,H3VE16,191,8,76
3,VE,16%,H3VE16,191,9,84
3,VE,16%,H3VE16,191,10,112
3,VE,16%,H3VE16,191,11,177
3,VE,16%,H3VE16,191,12,193
3,VE,16%,H3VE16,191,13,208
3,VE,16%,H3VE16,191,14,234
3,VE,16%,H3VE16,191,15,251
3,VE,16%,H3VE16,192,1,0
3,VE,16%,H3VE16,192,2,9
3,VE,16%,H3VE16,192,3,23
3,VE,16%,H3VE16,192,4,40
3,VE,16%,H3VE16,192,5,48
3,VE,16%,H3VE16,192,6,50
3,VE,16%,H3VE16,192,7,58
3,VE,16%,H3VE16,192,8,52
3,VE,16%,H3VE16,192,9,60
3,VE,16%,H3VE16,192,10,73
3,VE,16%,H3VE16,192,11,120
3,VE,16%,H3VE16,192,12,128
3,VE,16%,H3VE16,192,13,142
3,VE,16%,H3VE16,192,14,155
3,VE,16%,H3VE16,192,15,178
3,VE,16%,H3VE16,193,1,0
3,VE,16%,H3VE16,193,2,9
3,VE,16%,H3VE16,193,3,24
3,VE,16%,H3VE16,193,4,28
3,VE,16%,H3VE16,193,5,52
3,VE,16%,H3VE16,193,6,56
3,VE,16%,H3VE16,193,7,63
3,VE,16%,H3VE16,193,8,74
3,VE,16%,H3VE16,193,9,70
3,VE,16%,H3VE16,193,10,109
3,VE,16%,H3VE16,193,11,149
3,VE,16%,H3VE16,193,12,171
3,VE,16%,H3VE16,193,13,284
3,VE,16%,H3VE16,193,14,224
3,VE,16%,H3VE16,193,15,257
