,Experiment ,Sample_No,Name,Species ,Treatment,Sp_Tr,delta15N,delta13C,N,C,CN_ratio
new,Drought,52,H3_VE_ 4%_115,VE,4,VE_04%,0.353,-29.81066667,2.614835443,44.31461191,16.94738077
new,Drought,33,H3_VE_4%_104,VE,4,VE_04%,0.386,-29.60366667,2.75201768,45.4555716,16.51718008
new,Drought,31,H3_VE_4%_189,VE,4,VE_04%,0.126,-28.34366667,2.463376586,45.79475155,18.59023578
new,Drought,34,H3_VE_4%_195,VE,4,VE_04%,0.207,-28.91566667,3.62178304,45.53264469,12.57188633
new,Drought,56,H3_VE_4%_95,VE,4,VE_04%,0.593,-30.09166667,2.621927545,48.05005243,18.32623198
27,Drought,33,H3_VE_4%_104,VE,4,VE_04%,0.975454613,-30.5586399,2.785494689,47.15978032,16.93048653
17,Drought,52,H3_VE_4%_115,VE,4,VE_04%,1.776452392,-30.58101193,2.616267442,44.27349209,16.92238774
11,Drought,31,H3_VE_4%_189,VE,4,VE_04%,0.679701218,-30.24490604,2.465293965,47.04358142,19.08234153
50,Drought,34,H3_VE_4%_195,VE,4,VE_04%,0.575268454,-29.50641748,3.602792073,46.31579267,12.85552753
30,Drought,56,H3_VS_4%_95,VE,4,VE_04%,1.317193246,-30.65933422,2.561866958,46.02721458,17.96627824
new,Drought,47,H3_VE_8%_126,VE,8,VE_08%,1.982,-29.34466667,2.890164002,44.42362533,15.3706244
new,Drought,42,H3_VE_8%_136,VE,8,VE_08%,-1.053,-30.29566667,2.527702747,43.69249176,17.28545487
47,Drought,45,H3_VE_8%_200,VE,8,VE_08%,0.143280459,-29.80451254,3.203055096,47.25248711,14.75231793
12,Drought,41,H3_VE_8%_206,VE,8,VE_08%,-0.067409897,-30.49616319,3.379246645,45.94338946,13.59574908
23,Drought,43,H3_VE_8%_92,VE,8,VE_08%,0.079474236,-30.61491875,2.605574916,45.70898489,17.54276364
new,Drought,37,H3_VE_16%_107,VE,16,VE_16%,0.297,-30.42166667,3.59126863,47.36665983,13.18939481
43,Drought,36,H3_VE_16%_101,VE,16,VE_16%,0.493763823,-30.58251481,3.168845431,46.59437285,14.70389575
62,Drought,38,H3_VE_16%_173,VE,16,VE_16%,0.727875432,-29.95581992,3.318768263,46.74118648,14.08389582
44,Drought,39,H3_VE_16%_175,VE,16,VE_16%,0.171889497,-30.48260175,3.196390379,45.05990113,14.09712075
36,Drought,35,H3_VE_16%_192,VE,16,VE_16%,0.729188519,-31.21318411,3.366490029,46.13553882,13.70434441
3,Drought,40,H3_VE_16%_193,VE,16,VE_16%,0.277198814,-31.28448943,3.469105254,46.12852811,13.29695259
53,Drought,44,H3_VE_4%_154,VS,4,VS_04%,0.8462935,-29.81599501,3.62398566,45.45692564,12.54335141
2,Drought,58,H3_VS_4%_120,VS,4,VS_04%,1.146563992,-29.12463267,2.558154773,43.53692046,17.01887662
7,Drought,53,H3_VS_4%_134,VS,4,VS_04%,1.405082437,-30.42120213,3.19645572,43.55815512,13.62701659
4,Drought,55,H3_VS_4%_15,VS,4,VS_04%,0.083900511,-30.11209818,2.200246142,42.71695056,19.41462355
8,Drought,54,H3_VS_4%_18,VS,4,VS_04%,0.31057801,-30.60947632,2.766477728,43.61921495,15.76705806
9,Drought,49,H3_VS_8%_117,VS,8,VS_08%,0.92851635,-29.91099155,3.189461467,43.33038761,13.5854871
10,Drought,51,H3_VS_8%_121,VS,8,VS_08%,1.186702278,-31.21389763,3.770617135,48.62229775,12.89505033
13,Drought,50,H3_VS_8%_123,VS,8,VS_08%,0.989094212,-29.61978603,2.979053107,43.79023332,14.69937989
49,Drought,9,H3_VS_8%_125,VS,8,VS_08%,1.140228237,-31.04017301,2.140870642,43.17085907,20.16509462
6,Drought,48,H3_VS_8%_75,VS,8,VS_08%,0.672255034,-29.49385356,3.152358639,44.06712336,13.97909578
21,Drought,57,H3_VS_16%_105,VS,16,VS_16%,1.51718902,-31.01581146,2.285932686,42.31393424,18.51057754
40,Drought,8,H3_VS_16%_119,VS,16,VS_16%,1.833739795,-30.05393098,3.22994934,42.41919922,13.133085
60,Drought,2,H3_VS_16%_48,VS,16,VS_16%,1.209157943,-31.35808474,2.606897909,41.28865532,15.83823255
16,Drought,1,H3_VS_16%_67,VS,16,VS_16%,1.260418542,-31.12486518,2.214685914,41.76765212,18.85940207
58,Drought,32,H3_VS_16%_97,VS,16,VS_16%,0.715687327,-30.38370794,2.582478929,43.45277804,16.82599519
14,Drought,46,H3_VS_8%_129,VS,16,VS_16%,0.581486625,-30.58944783,2.706291341,42.01484417,15.52487847
new,Herbivory,14,H2-1_SN_150,SN,2,SN_H2,2.599,-27.66066667,1.813241918,45.13368473,24.8911545
new,Herbivory,15,H2-3_SN_255,SN,2,SN_H2,0.687,-25.61666667,2.272661158,45.90965557,20.2008361
new,Herbivory,16,H2-3_SN_284 ,SN,2,SN_H2,5.935,-26.81666667,1.846146032,43.59236539,23.61263119
new,Herbivory,9,H3-1_SN_301,SN,3,SN_H3,0.927,-27.18666667,2.102644162,45.75094248,21.75876608
new,Herbivory,7,H3-2_SN_364,SN,3,SN_H3,2.163,-26.65566667,2.989889325,45.93598684,15.36377499
new,Herbivory,13,H3-2_SN_374,SN,3,SN_H3,-0.596,-26.07066667,2.248640003,45.58135856,20.27063403
new,Herbivory,8,H3-3_SN_422,SN,3,SN_H3,2.025,-26.52566667,2.109942302,45.22923595,21.43624302
new,Herbivory,3,H3-3_SN_718,SN,3,SN_H3,1.425,-26.07766667,2.200876844,45.65650091,20.74468684
new,Herbivory,10,H4-1_SN_477,SN,4,SN_H4,3.631,-26.37966667,1.735499151,43.2419349,24.91613717
new,Herbivory,5,H4-2_SN_493,SN,4,SN_H4,3.722,-25.83666667,1.627110205,43.88369692,26.97032861
new,Herbivory,2,H4-2_SN_513,SN,4,SN_H4,1.237,-25.68966667,2.246733208,46.43573743,20.66811371
new,Herbivory,12,H4-3_SN_539,SN,4,SN_H4,2.288,-25.10666667,2.228880253,45.85301503,20.57222005
new,Herbivory,4,H4-3_SN_577 ,SN,4,SN_H4,5.298,-26.00966667,1.869117996,42.93201638,22.96913115
new,Herbivory,11,H5-2_SN_367,SN,5,SN_H5,0.959,-26.04866667,2.3035154,44.76211,19.43208628
new,Herbivory,1,H5-2_SN_653 ,SN,5,SN_H5,6.25,-26.83866667,2.229623437,44.79650596,20.09151196
new,Herbivory,6,H5-3_SN_717 ,SN,5,SN_H5,-0.096,-26.34666667,1.884367713,43.77760889,23.23198842
41,Herbivory,103,H2-3_VEX_278,VEX,2,VEX_H2,4.442027873,-28.9873976,2.111304965,44.02594638,20.85248086
56,Herbivory,104,H2-3_VEX_288,VEX,2,VEX_H2,1.914595152,-27.43202953,2.169188341,43.35998186,19.98903509
33,Herbivory,105,H2-3_VEX_253,VEX,2,VEX_H2,2.94401766,-27.80820386,1.844660967,44.5013248,24.12439228
48,Herbivory,133,H2-2_VEX_214,VEX,2,VEX_H2,2.71851702,-28.31048716,1.843356901,45.43996287,24.65065926
63,Herbivory,115,H3-3_VEX_394,VEX,3,VEX_H3,1.846750161,-28.11120639,2.304628839,47.81002833,20.74521828
42,Herbivory,123,H3-2_VEX_354,VEX,3,VEX_H3,2.195794069,-28.12926943,1.802970365,46.06843725,25.55141124
35,Herbivory,124,H3-2_VEX_376,VEX,3,VEX_H3,1.475007843,-28.77710704,2.502284805,48.02859588,19.19389663
59,Herbivory,125,H3-1_VEX_125,VEX,3,VEX_H3,2.068339561,-28.60065424,2.240263834,48.26476229,21.54423133
22,Herbivory,126,H3-3_VEX_412,VEX,3,VEX_H3,1.313341059,-28.97205656,2.328828799,46.18704268,19.83273425
19,Herbivory,101,H4-3_VEX_489,VEX,4,VEX_H4,3.347930403,-30.49828451,1.717382807,47.9498697,27.92031544
15,Herbivory,131,H4-2_VEX_523,VEX,4,VEX_H4,1.307999372,-28.09172203,2.167654252,38.49172324,17.75731678
52,Herbivory,132,H4-2_VEX_497,VEX,4,VEX_H4,2.60303469,-29.59809732,2.010609249,47.39504166,23.57247768
46,Herbivory,134,H4-1_VEX_435,VEX,4,VEX_H4,1.308155823,-28.45127964,2.642275298,47.09588336,17.82398806
38,Herbivory,117,H5-3_VEX_746,VEX,5,VEX_H5,0.996217039,-29.1782058,1.824411094,48.36642138,26.5107034
51,Herbivory,118,H5-3_VEX_680,VEX,5,VEX_H5,3.005139404,-28.76869177,1.854307758,41.40698951,22.33016032
1,Herbivory,119,H5-2_VEX_673,VEX,5,VEX_H5,2.879431835,-29.39478762,1.959954248,44.87006081,22.89342257
39,Herbivory,136,H5-3_VEX_762,VEX,5,VEX_H5,1.502727831,-28.40143845,2.126694553,46.64456889,21.93289527
54,Herbivory,111,H2-3_VS_269,VS,2,VS_H2,0.001718523,-27.68127763,2.617407202,45.6695398,17.4483893
5,Herbivory,113,H2-3_VS_250,VS,2,VS_H2,3.159685628,-29.1773207,1.776393388,44.19290053,24.87787943
18,Herbivory,114,H2-3_VS_173,VS,2,VS_H2,1.982513729,-26.45944444,2.81532947,45.77087273,16.25773226
32,Herbivory,106,H3-3_VS_398,VS,3,VS_H3,-0.061312627,-27.17640636,3.008948774,48.53482733,16.13016072
37,Herbivory,116,H3-2_VS_366,VS,3,VS_H3,1.716745661,-25.40320502,2.859569728,47.31137197,16.54492685
45,Herbivory,128,H3-3_VS_388,VS,3,VS_H3,-0.015735766,-26.50423412,2.443214565,46.81164865,19.15985985
20,Herbivory,130,H3-1_VS_313,VS,3,VS_H3,2.36893596,-25.22809453,2.980690337,45.64617296,15.31396012
34,Herbivory,131,H3-3_VS_407,VS,3,VS_H3,-0.092619878,-26.80818635,2.804215002,48.03985489,17.13130229
26,Herbivory,107,H4-2_VS_482,VS,4,VS_H4,3.172549578,-27.34089402,2.800689224,47.05515378,16.80127641
55,Herbivory,108,H4-3_VS_535,VS,4,VS_H4,0.339882741,-25.7822299,2.977064667,46.16123212,15.50561956
24,Herbivory,109,H4-3_VS_114,VS,4,VS_H4,3.141839314,-26.76506349,3.254732729,45.94356055,14.11592422
28,Herbivory,112,H4-1_VS_449,VS,4,VS_H4,0.973189807,-27.03087588,2.875550799,46.18748301,16.06213426
57,Herbivory,120,H5-3_VS_711,VS,5,VS_H5,0.618035413,-26.22547616,2.45601247,44.97588633,18.31256432
61,Herbivory,121,H5-2_VS_629,VS,5,VS_H5,3.975111637,-27.28046194,3.370919364,46.96035186,13.93102201
29,Herbivory,127,H5-3_VS_690,VS,5,VS_H5,1.19931181,-30.5856474,2.973545486,42.44589407,14.2745064
25,Herbivory,129,H5-3_VS_712,VS,5,VS_H5,1.75541523,-26.3413885,2.782642465,46.79538795,16.81688846
31,Herbivory,135,H5-2_VS_654,VS,5,VS_H5,4.587852093,-27.02941024,2.99,44.28,14.8105
